feature,rho,outcome
ALA,-0.0290880493979708,nec_any
ARG,-0.0015093317649822263,nec_any
C02,-0.008011674087590764,nec_any
C03DC,0.02055392699903406,nec_any
C04,0.03921938120120718,nec_any
C05,0.056304339304876716,nec_any
C051,0.012076087216410226,nec_any
C05DC,0.02409630445974706,nec_any
C05OH,0.030052348519621477,nec_any
C06,0.00220900566043138,nec_any
C08,0.023911693251091357,nec_any
C081,-0.003940299389170727,nec_any
C10,0.008023435304263778,nec_any
C101,0.02633988281671747,nec_any
C12,-0.011643748965039632,nec_any
C121,0.009704765964974015,nec_any
C14,-0.021803686481843894,nec_any
C141,6.638600901341132e-4,nec_any
C14OH,0.0021248421645085292,nec_any
C16,-0.052167572507937424,nec_any
C16OH,0.015931152281598047,nec_any
C18,-0.03535901099663055,nec_any
C181,-0.029019634221523535,nec_any
C181OH,-0.003004775049542904,nec_any
C182,-0.007522334906581834,nec_any
C18OH,0.018056666836763102,nec_any
CIT,-0.002913325130936146,nec_any
FC,0.0057786460519015665,nec_any
GLY,-0.025939940143221495,nec_any
MET,-0.0024357327549825955,nec_any
ORN,-0.01649373344971472,nec_any
OXP,-0.015408661690379712,nec_any
PHE,-0.006949314313443244,nec_any
PRO,-0.006878299030567519,nec_any
R14_12,-0.0017022700014946782,nec_any
R3_2,0.00918550934859957,nec_any
R8_10,0.020288281709697462,nec_any
RA_O,0.008355912992449059,nec_any
RC_A,0.0023993624406029074,nec_any
RF_C,0.04067139850158307,nec_any
RF_Y,-0.019424462703706454,nec_any
RL_A,0.02990792277928009,nec_any
RO_C,-0.015886795771601375,nec_any
TYR,0.01416098443198233,nec_any
VAL,0.0013124970239481335,nec_any
XLE,0.0023906246069892484,nec_any
ALA,-0.06076756376654065,rop_any
ARG,-0.023405257017570475,rop_any
C02,-0.007193145231164083,rop_any
C03DC,0.03097140824824792,rop_any
C04,0.11865421884525193,rop_any
C05,0.10756889446520149,rop_any
C051,0.04219902985884428,rop_any
C05DC,0.04561963389863783,rop_any
C05OH,0.05617067109238867,rop_any
C06,0.016450891095022485,rop_any
C08,0.03857596599202052,rop_any
C081,-0.021440238929253272,rop_any
C10,-0.02880945329306959,rop_any
C101,0.013329143194202071,rop_any
C12,-0.04873619980742949,rop_any
C121,-0.013615902691272701,rop_any
C14,-0.051594710426273956,rop_any
C141,-0.002413537747096767,rop_any
C14OH,-0.004905719589176362,rop_any
C16,-0.09204522884643421,rop_any
C16OH,0.019877110918527747,rop_any
C18,-0.005183840486165165,rop_any
C181,-0.04271150574949003,rop_any
C181OH,0.015242743007343337,rop_any
C182,-0.030778286637364233,rop_any
C18OH,0.008541609262993886,rop_any
CIT,0.043129214815804624,rop_any
FC,0.01285766308011078,rop_any
GLY,-0.03445604179575403,rop_any
MET,-0.01596544268240603,rop_any
ORN,-0.02623984981735974,rop_any
OXP,0.0031499203827690353,rop_any
PHE,-0.013063840062485134,rop_any
PRO,-0.020733743821389365,rop_any
R14_12,0.016219503277584178,rop_any
R3_2,0.03265831458840099,rop_any
R8_10,0.062326051749688256,rop_any
RA_O,-0.01058814426446032,rop_any
RC_A,0.050601870490377975,rop_any
RF_C,0.07544628399011986,rop_any
RF_Y,-0.038249719548095786,rop_any
RL_A,0.057868257589490615,rop_any
RO_C,-0.0681578559645133,rop_any
TYR,0.027009457726891076,rop_any
VAL,0.007332149200120794,rop_any
XLE,-4.0028515248231644e-4,rop_any
ALA,-0.09018880650304081,bpd_any
ARG,-0.03995771155262984,bpd_any
C02,-0.01762281908463373,bpd_any
C03DC,0.026833450491579636,bpd_any
C04,0.10221745121435206,bpd_any
C05,0.07861108719952091,bpd_any
C051,0.04017684439590793,bpd_any
C05DC,0.05527524754371188,bpd_any
C05OH,0.009485538555429931,bpd_any
C06,2.7795846979283606e-4,bpd_any
C08,0.010686813516439837,bpd_any
C081,-0.04952036331178798,bpd_any
C10,-0.03313931389727011,bpd_any
C101,-0.028302395141268425,bpd_any
C12,-0.03706908853150746,bpd_any
C121,-0.019260317998582948,bpd_any
C14,-0.031613933803836695,bpd_any
C141,0.012374322138852848,bpd_any
C14OH,0.006261125015402874,bpd_any
C16,-0.09618601789010087,bpd_any
C16OH,0.03546127503755056,bpd_any
C18,-0.027105036995744437,bpd_any
C181,-0.06507879730341902,bpd_any
C181OH,0.01262328304244693,bpd_any
C182,-0.07292426674110553,bpd_any
C18OH,-4.42341366870577e-4,bpd_any
CIT,0.04291368628929283,bpd_any
FC,0.009832669978109557,bpd_any
GLY,-0.0722261579001406,bpd_any
MET,-0.05999685390746498,bpd_any
ORN,-0.06456353109464995,bpd_any
OXP,-0.02522330619995721,bpd_any
PHE,-0.045623125849444016,bpd_any
PRO,-0.0548142368758639,bpd_any
R14_12,0.03227317477289894,bpd_any
R3_2,0.003271720648104656,bpd_any
R8_10,0.041626493264976486,bpd_any
RA_O,-0.003026747060861744,bpd_any
RC_A,0.06800165086215633,bpd_any
RF_C,0.08190486837270965,bpd_any
RF_Y,-0.041262923532267466,bpd_any
RL_A,0.061737818593448686,bpd_any
RO_C,-0.10116406370422175,bpd_any
TYR,0.015636163939088357,bpd_any
VAL,-0.008739613503227732,bpd_any
XLE,-0.030797145874837884,bpd_any
ALA,0.005902752089220434,ivh_any
ARG,0.010289356152200821,ivh_any
C02,-0.09349074030141125,ivh_any
C03DC,0.021242341148832666,ivh_any
C04,0.10634506545838406,ivh_any
C05,0.059688362646876506,ivh_any
C051,0.02062398940360637,ivh_any
C05DC,0.06626599142308154,ivh_any
C05OH,-0.009979445877702097,ivh_any
C06,0.012159447503911455,ivh_any
C08,0.01036749181462598,ivh_any
C081,-0.0857181017596116,ivh_any
C10,-0.009930617069672378,ivh_any
C101,-0.027743516124369573,ivh_any
C12,-0.032407690523767074,ivh_any
C121,0.00220871605790745,ivh_any
C14,-0.0702294870775895,ivh_any
C141,0.00997277279976723,ivh_any
C14OH,0.022793388502944673,ivh_any
C16,-0.1388690239053671,ivh_any
C16OH,0.026952319300481694,ivh_any
C18,-0.09931248530450641,ivh_any
C181,-0.10767975238780901,ivh_any
C181OH,0.00939496514297741,ivh_any
C182,-0.1065621574329791,ivh_any
C18OH,6.799670793794532e-4,ivh_any
CIT,0.06136331694951588,ivh_any
FC,-0.048729205734732654,ivh_any
GLY,-0.029897311551073617,ivh_any
MET,0.0304692458827111,ivh_any
ORN,-0.06142200806970895,ivh_any
OXP,0.005389703182426122,ivh_any
PHE,0.014365693206538726,ivh_any
PRO,0.0401163143463096,ivh_any
R14_12,0.008035346156379916,ivh_any
R3_2,0.05013300514410803,ivh_any
R8_10,0.02298444041828011,ivh_any
RA_O,0.06075033366994283,ivh_any
RC_A,0.022097787420960885,ivh_any
RF_C,0.062360811080134505,ivh_any
RF_Y,-0.06528901190205143,ivh_any
RL_A,-0.014097191745399458,ivh_any
RO_C,-0.11858231181197344,ivh_any
TYR,0.06606602593029598,ivh_any
VAL,0.022117326101086993,ivh_any
XLE,-0.0016536251495162702,ivh_any
ALA,0.06047144432620841,spree
ARG,-0.02296720635228699,spree
C02,0.13504297932748485,spree
C03DC,0.027387990523961934,spree
C04,-0.022176822073390026,spree
C05,0.007998298206856255,spree
C051,-0.027241723442634928,spree
C05DC,0.03959277158589736,spree
C05OH,-0.05770181945469023,spree
C06,-0.005840711814232246,spree
C08,0.03305127602211114,spree
C081,0.1326766498987116,spree
C10,0.01637814784960659,spree
C101,0.07492298671244037,spree
C12,0.00773899117932667,spree
C121,0.008375295352215739,spree
C14,-0.0057745061756930265,spree
C141,-0.03603151538961284,spree
C14OH,-0.03179130683642343,spree
C16,0.05510374286917332,spree
C16OH,-0.05330438129573018,spree
C18,0.061490338421079524,spree
C181,0.055922827928603064,spree
C181OH,-0.019290503455789986,spree
C182,0.08395174296847212,spree
C18OH,-0.017876986594545192,spree
CIT,-0.05507315756242578,spree
FC,0.1242397610765408,spree
GLY,0.07136703696988059,spree
MET,4.508916194055917e-4,spree
ORN,0.08773394659601999,spree
OXP,-0.0037394853987884284,spree
PHE,-0.005466880625607288,spree
PRO,0.04687791083600247,spree
R14_12,-0.0367002041782351,spree
R3_2,-0.24243188263587104,spree
R8_10,0.017614617705260942,spree
RA_O,-0.08717228501850556,spree
RC_A,-0.0033717442404023862,spree
RF_C,0.07815847091323139,spree
RF_Y,0.14523307124484272,spree
RL_A,-0.015375964443145129,spree
RO_C,0.14854305444309035,spree
TYR,-0.1360466691449904,spree
VAL,0.01811762214061542,spree
XLE,0.03804723914725312,spree
ALA,0.029407457018359923,gdm
ARG,0.024039124519123548,gdm
C02,0.04472394799121638,gdm
C03DC,0.017786013204329508,gdm
C04,0.006957668741364493,gdm
C05,-0.019416705933306133,gdm
C051,-1.6445461008613747e-4,gdm
C05DC,0.013692097885470317,gdm
C05OH,0.05316238304330287,gdm
C06,-0.006972487386891704,gdm
C08,-0.006630004789882919,gdm
C081,0.022924326766707314,gdm
C10,0.0039428838826867495,gdm
C101,0.0018652549007612733,gdm
C12,0.011126005396646326,gdm
C121,0.002125853607027873,gdm
C14,0.022963961744216214,gdm
C141,-0.003038613393376969,gdm
C14OH,0.004747280354317656,gdm
C16,0.05768115903976515,gdm
C16OH,0.002953830717241482,gdm
C18,0.021645672339520142,gdm
C181,0.03395570430118182,gdm
C181OH,0.017677420961825455,gdm
C182,0.028549944160612607,gdm
C18OH,-0.00894378844715007,gdm
CIT,-0.01742257853167541,gdm
FC,0.019084009667277312,gdm
GLY,0.006363175327950004,gdm
MET,0.014060534278736419,gdm
ORN,0.004767818374220308,gdm
OXP,-0.008631561318994209,gdm
PHE,0.01964601132288152,gdm
PRO,0.005583375028841545,gdm
R14_12,-0.0021740820759975116,gdm
R3_2,0.032359628501566956,gdm
R8_10,-0.018759282091804084,gdm
RA_O,0.02372200283944402,gdm
RC_A,-0.03658186189519797,gdm
RF_C,-0.02193143378628216,gdm
RF_Y,0.029668750280651336,gdm
RL_A,-0.013532958495594523,gdm
RO_C,0.01784654750022187,gdm
TYR,-0.01847816155444866,gdm
VAL,0.010362350332188368,gdm
XLE,0.019038253315670613,gdm
ALA,0.026065243135709338,ghtn
ARG,-0.029486797538718988,ghtn
C02,0.039224574175794856,ghtn
C03DC,-0.0020501289730978987,ghtn
C04,-0.023021679100855934,ghtn
C05,-0.029562181060217636,ghtn
C051,-0.0013895946679885066,ghtn
C05DC,-0.0037726476848458537,ghtn
C05OH,-0.007951708058597703,ghtn
C06,-0.003782241586125597,ghtn
C08,-0.005235317074579069,ghtn
C081,0.022649089675041985,ghtn
C10,0.006245147496854095,ghtn
C101,-0.0015548246184267178,ghtn
C12,0.0037462818476960468,ghtn
C121,-0.0063461462306034465,ghtn
C14,0.026804620506014214,ghtn
C141,-0.0050241184401843084,ghtn
C14OH,-0.02795172774362785,ghtn
C16,0.03769120866955788,ghtn
C16OH,-0.0022805899554829523,ghtn
C18,0.01682243788769641,ghtn
C181,0.03026026593489669,ghtn
C181OH,0.010398699109472382,ghtn
C182,0.006126427048284911,ghtn
C18OH,-0.008825361535568855,ghtn
CIT,-0.01692013538052646,ghtn
FC,0.030484758895625942,ghtn
GLY,0.026730784634176132,ghtn
MET,-0.015854134588225207,ghtn
ORN,-9.589467509346407e-4,ghtn
OXP,-0.002430829166037597,ghtn
PHE,-0.006535228263112682,ghtn
PRO,0.008885077965985482,ghtn
R14_12,0.0014134808474251387,ghtn
R3_2,-0.07665647815037019,ghtn
R8_10,-0.012573864836912441,ghtn
RA_O,-0.03332011252286351,ghtn
RC_A,0.024882648169440712,ghtn
RF_C,-0.0012065044021295109,ghtn
RF_Y,0.03425844069024332,ghtn
RL_A,-0.0331698238028313,ghtn
RO_C,0.010506705043589937,ghtn
TYR,-0.03785095018323613,ghtn
VAL,-0.008247952468190482,ghtn
XLE,-0.014415846145139306,ghtn
ALA,0.012194815472236678,dmtype1
ARG,-0.007057775364405265,dmtype1
C02,0.03230710548734106,dmtype1
C03DC,0.014723791225086911,dmtype1
C04,0.022609132399607428,dmtype1
C05,0.018402987595304225,dmtype1
C051,0.005563013019943537,dmtype1
C05DC,0.0251366345904196,dmtype1
C05OH,0.007186099200555717,dmtype1
C06,0.017321561008064663,dmtype1
C08,0.006887729250413297,dmtype1
C081,0.022208920567159604,dmtype1
C10,0.014980933416984856,dmtype1
C101,0.006444738458892326,dmtype1
C12,0.024778238743049186,dmtype1
C121,0.019744704566858475,dmtype1
C14,0.02701055070962853,dmtype1
C141,0.01795977175349824,dmtype1
C14OH,0.01416249890423919,dmtype1
C16,0.03512005631194459,dmtype1
C16OH,0.021984198641350577,dmtype1
C18,0.029456263315642314,dmtype1
C181,0.02138047934359222,dmtype1
C181OH,0.00807085681505146,dmtype1
C182,0.010267848001116478,dmtype1
C18OH,0.020697273768055014,dmtype1
CIT,-0.008214795077725948,dmtype1
FC,0.034409567033649655,dmtype1
GLY,0.005663750053827213,dmtype1
MET,0.003427026214503793,dmtype1
ORN,-0.008459808156969484,dmtype1
OXP,0.002093793045828925,dmtype1
PHE,0.01057330742934248,dmtype1
PRO,0.006677012286512702,dmtype1
R14_12,2.9247575760219865e-5,dmtype1
R3_2,-0.029868347731710446,dmtype1
R8_10,-0.006887905810209737,dmtype1
RA_O,-1.857002921392827e-4,dmtype1
RC_A,0.006407440073995656,dmtype1
RF_C,0.007200106306306736,dmtype1
RF_Y,0.0162258205859864,dmtype1
RL_A,-0.003494845612879537,dmtype1
RO_C,-0.005118504444117215,dmtype1
TYR,-0.014201014499503428,dmtype1
VAL,0.0016360558143125085,dmtype1
XLE,0.013336707900552537,dmtype1
ALA,0.023638166846428253,dmtype2
ARG,0.014185738140579326,dmtype2
C02,0.06143632334503823,dmtype2
C03DC,0.01854151745403278,dmtype2
C04,0.03495520777497377,dmtype2
C05,0.023713753458585677,dmtype2
C051,0.003186500492513903,dmtype2
C05DC,0.0222004727181894,dmtype2
C05OH,0.044584295673963596,dmtype2
C06,0.003365976216870735,dmtype2
C08,0.001903122744261072,dmtype2
C081,0.021751953115005565,dmtype2
C10,-0.009018064197927328,dmtype2
C101,-2.621503660575661e-4,dmtype2
C12,0.01588439202144433,dmtype2
C121,-3.1120192095288084e-4,dmtype2
C14,0.030545653063939446,dmtype2
C141,0.008502801867619859,dmtype2
C14OH,-0.01355970469320953,dmtype2
C16,0.05746558363509374,dmtype2
C16OH,0.01281334554754937,dmtype2
C18,0.04446856317209985,dmtype2
C181,0.03718316478769976,dmtype2
C181OH,7.748902025074692e-4,dmtype2
C182,0.01432625244555368,dmtype2
C18OH,0.002216296621240193,dmtype2
CIT,-0.005964450510125378,dmtype2
FC,0.04989373906484038,dmtype2
GLY,0.04262548748421755,dmtype2
MET,0.014371983335480822,dmtype2
ORN,0.015009631850442578,dmtype2
OXP,0.0011916264387469375,dmtype2
PHE,0.009438317567984543,dmtype2
PRO,0.007497565197568805,dmtype2
R14_12,0.007934967653851153,dmtype2
R3_2,-0.013348278953247713,dmtype2
R8_10,0.007806677840628263,dmtype2
RA_O,0.012057086035827695,dmtype2
RC_A,-0.021034887264827166,dmtype2
RF_C,0.007656914810873623,dmtype2
RF_Y,0.014356053603203557,dmtype2
RL_A,-0.011870746318816815,dmtype2
RO_C,0.01934324697768717,dmtype2
TYR,-0.011444624810740961,dmtype2
VAL,8.046033521457379e-4,dmtype2
XLE,0.00941244085883782,dmtype2
ALA,0.03401827033882569,superimposed
ARG,-4.1902478287372515e-4,superimposed
C02,0.10134102865296438,superimposed
C03DC,0.018436108065633245,superimposed
C04,-0.007483755899984258,superimposed
C05,0.012566022190962211,superimposed
C051,-0.00858746463799446,superimposed
C05DC,0.02932994513511679,superimposed
C05OH,-0.022535690069901387,superimposed
C06,-0.0011967084904265142,superimposed
C08,0.02735060924761565,superimposed
C081,0.07865113150901851,superimposed
C10,0.019347072316217066,superimposed
C101,0.05943071681523013,superimposed
C12,-0.012495582247044222,superimposed
C121,-0.004886459149113634,superimposed
C14,-0.02074538599737261,superimposed
C141,-0.046590728690213114,superimposed
C14OH,-0.028226651719302914,superimposed
C16,0.03465142448887386,superimposed
C16OH,-0.026324959683629925,superimposed
C18,0.07102968686097924,superimposed
C181,0.049842087460758536,superimposed
C181OH,0.011743934344291653,superimposed
C182,0.07079237061810995,superimposed
C18OH,-0.008821910391013137,superimposed
CIT,-0.044214297397516325,superimposed
FC,0.09307414285425449,superimposed
GLY,0.04216007958284308,superimposed
MET,-0.0011097290145210639,superimposed
ORN,0.055372906628807804,superimposed
OXP,-0.00806601641459094,superimposed
PHE,0.009651693909597435,superimposed
PRO,0.01071429177711081,superimposed
R14_12,-0.03605969767629597,superimposed
R3_2,-0.176782340919758,superimposed
R8_10,0.009406791666420672,superimposed
RA_O,-0.04185128752288366,superimposed
RC_A,-0.02096474772128184,superimposed
RF_C,0.059240445895645616,superimposed
RF_Y,0.12306427066690373,superimposed
RL_A,-0.00484380335024154,superimposed
RO_C,0.09415870081305837,superimposed
TYR,-0.11144266391550864,superimposed
VAL,0.006127649450884758,superimposed
XLE,0.029004973744516546,superimposed
ALA,0.00956965726016812,htn3
ARG,-0.004252123028633797,htn3
C02,0.02351402610008573,htn3
C03DC,0.007510209988196486,htn3
C04,0.01387111157993079,htn3
C05,0.004679191182384036,htn3
C051,0.010572450965474241,htn3
C05DC,0.016461207236676916,htn3
C05OH,0.0012459496910764685,htn3
C06,0.007140272801044456,htn3
C08,0.0033848890305881387,htn3
C081,0.0023011691830262413,htn3
C10,0.015681078187184325,htn3
C101,0.00423889156345227,htn3
C12,-0.0033014501155164727,htn3
C121,0.004754318525855776,htn3
C14,0.00248384785346555,htn3
C141,-0.0021460631714391417,htn3
C14OH,-0.0028921699673342483,htn3
C16,0.00896028163941883,htn3
C16OH,-0.0130381542949641,htn3
C18,0.01995269646674952,htn3
C181,0.008699344552856375,htn3
C181OH,1.0439184347286397e-4,htn3
C182,0.012517786378593443,htn3
C18OH,0.0031238112634194622,htn3
CIT,-0.01727185116541251,htn3
FC,0.013947385384822236,htn3
GLY,0.020782621164180108,htn3
MET,-9.209551229685878e-4,htn3
ORN,-0.006914463965588531,htn3
OXP,0.02113487053889,htn3
PHE,0.004342454195249199,htn3
PRO,0.01047383001829706,htn3
R14_12,-0.008755120656651164,htn3
R3_2,-0.06621242112090076,htn3
R8_10,-0.014084046856445783,htn3
RA_O,-1.9060145308325626e-4,htn3
RC_A,-0.005592134343569002,htn3
RF_C,0.006301474952446324,htn3
RF_Y,0.03536607012438223,htn3
RL_A,-0.01516796921799895,htn3
RO_C,0.00428872722404803,htn3
TYR,-0.028059685433654107,htn3
VAL,-0.004300827988243487,htn3
XLE,-7.940115836527077e-5,htn3
ALA,0.01116221290672606,mpree
ARG,-0.027004392950047335,mpree
C02,0.03772343473872564,mpree
C03DC,-9.867852586351249e-5,mpree
C04,-0.04074658393927791,mpree
C05,-0.0330218571386539,mpree
C051,-0.02056078359632078,mpree
C05DC,-0.00729881433475334,mpree
C05OH,-0.021023706806426526,mpree
C06,-0.003897863009190073,mpree
C08,-0.005981988790506755,mpree
C081,0.025540798268462825,mpree
C10,0.004409171268478627,mpree
C101,0.004951966946683347,mpree
C12,0.007963798543960857,mpree
C121,-0.005885126103651882,mpree
C14,0.017334659272803022,mpree
C141,-0.005224985438319062,mpree
C14OH,-0.002537929679398468,mpree
C16,0.037278862654969,mpree
C16OH,-0.01259449818352199,mpree
C18,0.02113916683068575,mpree
C181,0.02398375525095205,mpree
C181OH,-0.0032209714164118087,mpree
C182,0.025844505025251673,mpree
C18OH,0.007937137819991114,mpree
CIT,-0.04624302093087718,mpree
FC,0.0360947071870123,mpree
GLY,0.0125050116369682,mpree
MET,-0.014327259792236513,mpree
ORN,-0.010242739745103124,mpree
OXP,0.002802903075729563,mpree
PHE,-0.02130618133824764,mpree
PRO,-0.010542935516495046,mpree
R14_12,0.004429923783457898,mpree
R3_2,-0.0820714340378862,mpree
R8_10,-0.01339790104374371,mpree
RA_O,-0.028588571604112135,mpree
RC_A,0.0080090246730772,mpree
RF_C,0.008239344287847878,mpree
RF_Y,0.06147240858694912,mpree
RL_A,-0.023535781982352004,mpree
RO_C,0.032628220406414575,mpree
TYR,-0.06456918256147692,mpree
VAL,-0.01548317966084059,mpree
XLE,-0.016583540568665005,mpree
ALA,-0.041474729009560445,prom_any
ARG,0.03309066961335045,prom_any
C02,-0.00480136196663385,prom_any
C03DC,0.01476692088565978,prom_any
C04,0.03869850363060617,prom_any
C05,0.04810079939486584,prom_any
C051,0.022461910169789625,prom_any
C05DC,0.024430727078344434,prom_any
C05OH,0.03516613397531755,prom_any
C06,0.03284258869069633,prom_any
C08,0.03393840971699006,prom_any
C081,0.0043967661424220775,prom_any
C10,0.0219879748969252,prom_any
C101,0.006201981148093234,prom_any
C12,0.02265831026828081,prom_any
C121,0.015027579831089257,prom_any
C14,0.014297642819666768,prom_any
C141,0.04020174963980683,prom_any
C14OH,0.0170517812606797,prom_any
C16,0.003280537663969957,prom_any
C16OH,0.03826157849063074,prom_any
C18,0.014535099886719234,prom_any
C181,0.00575923113357246,prom_any
C181OH,0.016514673082320998,prom_any
C182,0.002617617285639022,prom_any
C18OH,0.007804958195058003,prom_any
CIT,-0.003634388032821484,prom_any
FC,0.006599019026483802,prom_any
GLY,-0.03618288077109818,prom_any
MET,-0.011660810377461103,prom_any
ORN,-0.021108753583897792,prom_any
OXP,-0.009205435590040263,prom_any
PHE,-0.014432567525125568,prom_any
PRO,-0.02712066684864105,prom_any
R14_12,0.01915117470314172,prom_any
R3_2,0.07530543467642499,prom_any
R8_10,0.017373657195964093,prom_any
RA_O,0.05496522508569796,prom_any
RC_A,-0.03951826455971593,prom_any
RF_C,0.0018308751336416872,prom_any
RF_Y,0.0035450834783605565,prom_any
RL_A,0.024365721801399697,prom_any
RO_C,-0.02264347594595591,prom_any
TYR,-0.005721167014550645,prom_any
VAL,-0.006680316349365799,prom_any
XLE,-0.01598604339866848,prom_any
