,train_loss,test_loss,valid_loss,epoch,fold,iter
0,0.5860684,0.63525426,0.6356451,5,2,3
0,0.5687985,0.62423944,0.6246076,6,2,3
0,0.5615668,0.6121545,0.6124144,7,2,3
0,0.55551386,0.59981686,0.59995896,8,2,3
0,0.55260545,0.588295,0.5895665,9,2,3
0,0.55275184,0.5794492,0.5802786,10,2,3
0,0.54787713,0.56890714,0.5692363,11,2,3
0,0.5394146,0.5592975,0.5589842,12,2,3
0,0.541603,0.55441886,0.55360293,13,2,3
0,0.53746456,0.5512112,0.55139524,14,2,3
0,0.5413992,0.54697084,0.5474995,15,2,3
0,0.5354364,0.54844743,0.54819304,16,2,3
0,0.53209287,0.5473098,0.5469337,17,2,3
0,0.52978545,0.55024403,0.54768753,18,2,3
0,0.528451,0.5483455,0.5440844,19,2,3
0,0.52963036,0.5527988,0.5486093,20,2,3
0,0.6802595,0.67491776,0.6753304,0,3,3
0,0.6569073,0.66968,0.66977954,1,3,3
0,0.63295794,0.6631401,0.6630754,2,3,3
0,0.6137194,0.6551141,0.65488166,3,3,3
0,0.59466505,0.64598525,0.6457356,4,3,3
0,0.5841237,0.6343619,0.6340415,5,3,3
0,0.5729091,0.6240147,0.6238087,6,3,3
0,0.5628452,0.6129016,0.6128266,7,3,3
0,0.5605771,0.59713954,0.5974458,8,3,3
0,0.55298966,0.58306813,0.58265084,9,3,3
0,0.5517349,0.5739425,0.5732377,10,3,3
0,0.5476128,0.5671714,0.56650764,11,3,3
0,0.5481741,0.56137073,0.56195426,12,3,3
0,0.5411765,0.55738795,0.5565292,13,3,3
0,0.53720826,0.5538225,0.55201876,14,3,3
0,0.53683907,0.54941016,0.5486631,15,3,3
0,0.53365,0.5458797,0.546676,16,3,3
0,0.53274363,0.5433663,0.5434133,17,3,3
0,0.5283267,0.5436172,0.53834075,18,3,3
0,0.5327041,0.5426418,0.538741,19,3,3
0,0.5258439,0.54259413,0.54196215,20,3,3
0,0.52525276,0.5456443,0.54180765,21,3,3
0,0.52062565,0.54668754,0.54142,22,3,3
0,0.5187355,0.5476904,0.5486648,23,3,3
0,0.51814574,0.55832565,0.5529918,24,3,3
0,0.51502824,0.55083776,0.54532886,25,3,3
0,0.67843693,0.67577314,0.6761808,0,4,3
0,0.6540796,0.6690515,0.66922665,1,4,3
0,0.63043064,0.66164035,0.6616212,2,4,3
0,0.60684276,0.6540485,0.6537538,3,4,3
0,0.591518,0.6452979,0.64490175,4,4,3
0,0.58037287,0.6331126,0.6328549,5,4,3
0,0.5703004,0.62072766,0.62072855,6,4,3
0,0.56391835,0.6077556,0.60746783,7,4,3
0,0.5582356,0.5949582,0.59428835,8,4,3
0,0.55056334,0.58389723,0.583045,9,4,3
0,0.5496322,0.5765426,0.5757039,10,4,3
0,0.55436945,0.5697318,0.5690353,11,4,3
0,0.54453343,0.56198806,0.5609062,12,4,3
0,0.5455887,0.55531853,0.5545982,13,4,3
0,0.5408848,0.55216426,0.5498606,14,4,3
0,0.5357662,0.5486113,0.5457164,15,4,3
0,0.53449786,0.5451869,0.5433454,16,4,3
0,0.53439546,0.5425256,0.54269576,17,4,3
0,0.5303581,0.540919,0.5429514,18,4,3
0,0.53040475,0.5469024,0.5442087,19,4,3
0,0.5266068,0.54521525,0.5410468,20,4,3
0,0.52700543,0.54278743,0.5416817,21,4,3
0,0.5209145,0.5443769,0.54194206,22,4,3
0,0.5227622,0.54591715,0.54329574,23,4,3
0,0.6775256,0.67620206,0.67656153,0,0,4
0,0.65205765,0.66935754,0.6695299,1,0,4
0,0.62853175,0.66198736,0.66212124,2,0,4
0,0.61013347,0.65398824,0.6541129,3,0,4
0,0.5934165,0.6438714,0.64421666,4,0,4
0,0.5794758,0.63177055,0.6322313,5,0,4
0,0.565726,0.61907434,0.6195662,6,0,4
0,0.5605437,0.60570323,0.6057463,7,0,4
0,0.55202556,0.59373504,0.5936667,8,0,4
0,0.5445005,0.58165896,0.5816768,9,0,4
0,0.5471236,0.5714119,0.57211316,10,0,4
0,0.54214174,0.56408983,0.565853,11,0,4
0,0.53693,0.5575734,0.5598575,12,0,4
0,0.53527516,0.5544249,0.5566261,13,0,4
0,0.5368609,0.55118054,0.55248815,14,0,4
0,0.5275911,0.5484565,0.55070364,15,0,4
0,0.53177357,0.5494467,0.549367,16,0,4
0,0.5266895,0.5456704,0.5479025,17,0,4
0,0.5253947,0.5475861,0.5509709,18,0,4
0,0.5162311,0.5481067,0.54897094,19,0,4
0,0.5198575,0.550509,0.54997647,20,0,4
0,0.51643634,0.54856884,0.55233985,21,0,4
0,0.51417685,0.5510524,0.5546772,22,0,4
0,0.6813231,0.6751752,0.67552227,0,1,4
0,0.65748954,0.66972256,0.66981417,1,1,4
0,0.6328952,0.66298175,0.662928,2,1,4
0,0.6111962,0.65481174,0.6546754,3,1,4
0,0.59677005,0.64528525,0.64502996,4,1,4
0,0.58074695,0.6339573,0.6332675,5,1,4
0,0.5780002,0.62305754,0.6221205,6,1,4
0,0.56558615,0.6099531,0.6086822,7,1,4
0,0.55876666,0.5957444,0.59326917,8,1,4
0,0.5511973,0.5854088,0.582845,9,1,4
0,0.548607,0.57743764,0.5764792,10,1,4
0,0.54486495,0.5686304,0.56772333,11,1,4
0,0.549467,0.5601173,0.5592153,12,1,4
0,0.5367212,0.55315846,0.55348384,13,1,4
0,0.53582567,0.54944646,0.5511509,14,1,4
0,0.5347555,0.5457837,0.54798293,15,1,4
0,0.53559864,0.5419253,0.54433507,16,1,4
0,0.53093356,0.5433764,0.5445592,17,1,4
0,0.52934724,0.54322535,0.54341424,18,1,4
0,0.53250796,0.542372,0.5433648,19,1,4
0,0.5226881,0.5436397,0.54804915,20,1,4
0,0.5183795,0.54661894,0.54887503,21,1,4
0,0.6789036,0.6760191,0.6764629,0,2,4
0,0.65820724,0.6704553,0.6706417,1,2,4
0,0.6362752,0.6633381,0.6635236,2,2,4
0,0.61069065,0.654471,0.654916,3,2,4
0,0.5961513,0.64349794,0.6439601,4,2,4
0,0.5784827,0.630522,0.6310975,5,2,4
0,0.57135636,0.61759907,0.61789,6,2,4
0,0.5610031,0.6037234,0.6038685,7,2,4
0,0.55466,0.59278166,0.59338766,8,2,4
0,0.543871,0.5837032,0.58444977,9,2,4
0,0.5467991,0.57454544,0.57532054,10,2,4
0,0.5480158,0.56717885,0.5680805,11,2,4
0,0.5406373,0.5620191,0.5633069,12,2,4
0,0.5365536,0.55778193,0.5590402,13,2,4
0,0.5425555,0.55429816,0.55517983,14,2,4
0,0.53566605,0.54965967,0.5498088,15,2,4
0,0.5336923,0.5463145,0.5462024,16,2,4
0,0.5355926,0.5441203,0.5431944,17,2,4
0,0.526999,0.5446901,0.54327166,18,2,4
0,0.5208759,0.53983086,0.53979963,19,2,4
0,0.5281903,0.537926,0.5387863,20,2,4
0,0.521784,0.5416067,0.5427457,21,2,4
0,0.52553016,0.54584247,0.5467559,22,2,4
0,0.52221394,0.54365385,0.54483426,23,2,4
0,0.51541305,0.5442031,0.5458854,24,2,4
0,0.51259637,0.5411846,0.54523474,25,2,4
0,0.68192816,0.6751785,0.67565763,0,3,4
0,0.6567219,0.66899836,0.66926354,1,3,4
0,0.63514584,0.66274995,0.66297036,2,3,4
0,0.6171765,0.656503,0.6567048,3,3,4
0,0.6001012,0.64881337,0.649116,4,3,4
0,0.5836105,0.63890094,0.63927805,5,3,4
0,0.5740091,0.6264343,0.62696314,6,3,4
0,0.5601349,0.61357045,0.6141536,7,3,4
0,0.5547991,0.59981656,0.6010776,8,3,4
0,0.5464082,0.58866394,0.5895197,9,3,4
0,0.544414,0.5802788,0.58021337,10,3,4
0,0.53932345,0.5698525,0.57153666,11,3,4
0,0.5374076,0.5613414,0.5630212,12,3,4
0,0.53028756,0.5539227,0.55591244,13,3,4
0,0.53083533,0.5484543,0.5509092,14,3,4
0,0.5284776,0.5457772,0.5448815,15,3,4
0,0.52137846,0.5424461,0.54138863,16,3,4
0,0.52179736,0.5416232,0.5399764,17,3,4
0,0.52364326,0.5398557,0.53881323,18,3,4
0,0.52193874,0.5396789,0.53838694,19,3,4
0,0.51574355,0.5435948,0.53905994,20,3,4
0,0.51411223,0.5407923,0.5379787,21,3,4
0,0.51007676,0.5381318,0.5385807,22,3,4
0,0.50661427,0.53838164,0.53528637,23,3,4
0,0.50634104,0.5436174,0.53765845,24,3,4
0,0.50598425,0.5437878,0.5374866,25,3,4
0,0.50686437,0.5442893,0.54118,26,3,4
0,0.49913314,0.5469384,0.54862434,27,3,4
0,0.680033,0.67630714,0.67676616,0,4,4
0,0.65203065,0.6695724,0.66985375,1,4,4
0,0.63389367,0.6621484,0.66241163,2,4,4
0,0.61450976,0.6537151,0.654097,3,4,4
0,0.595705,0.6437786,0.6444411,4,4,4
0,0.5788651,0.6313628,0.63261527,5,4,4
0,0.56536704,0.6191294,0.6203127,6,4,4
0,0.556259,0.60635275,0.6075376,7,4,4
0,0.5534087,0.59175783,0.5935951,8,4,4
0,0.5443551,0.5782255,0.5805661,9,4,4
0,0.5430867,0.5679851,0.5701488,10,4,4
0,0.5308773,0.56013095,0.56299204,11,4,4
0,0.5362864,0.55243605,0.5570095,12,4,4
0,0.52604896,0.5454909,0.55142474,13,4,4
0,0.5254709,0.5467091,0.5509099,14,4,4
0,0.5180498,0.5435809,0.5492058,15,4,4
0,0.51287836,0.54309916,0.5458673,16,4,4
0,0.5121849,0.5414595,0.54806364,17,4,4
0,0.507544,0.5497724,0.5508634,18,4,4
0,0.5056388,0.5468654,0.5525242,19,4,4
0,0.5025082,0.5476409,0.55426764,20,4,4
0,0.49695075,0.5543218,0.56284994,21,4,4
0,0.4905212,0.5556339,0.56409746,22,4,4
0,0.6801381,0.6759745,0.6763652,0,0,5
0,0.654038,0.6695905,0.66973025,1,0,5
0,0.63462263,0.662598,0.6625432,2,0,5
0,0.61494297,0.65442604,0.65419096,3,0,5
0,0.5989287,0.64491236,0.6446292,4,0,5
0,0.5831546,0.6346712,0.63446975,5,0,5
0,0.5720211,0.624637,0.624457,6,0,5
0,0.55813307,0.61465174,0.6146379,7,0,5
0,0.55889577,0.6031677,0.6026241,8,0,5
0,0.5487731,0.5894443,0.5886313,9,0,5
0,0.5438114,0.5808925,0.58057535,10,0,5
0,0.53999573,0.5687407,0.5653055,11,0,5
0,0.5344467,0.559969,0.5524609,12,0,5
0,0.5357717,0.55518144,0.55093515,13,0,5
0,0.52292395,0.5516439,0.5488543,14,0,5
0,0.52458787,0.545614,0.5422591,15,0,5
0,0.5185123,0.5453879,0.538202,16,0,5
0,0.5116735,0.5451276,0.5374912,17,0,5
0,0.5156288,0.543756,0.54048485,18,0,5
0,0.51596653,0.54136926,0.53748083,19,0,5
0,0.5100925,0.547092,0.54166347,20,0,5
0,0.5117503,0.5432727,0.54395646,21,0,5
0,0.5049633,0.54289305,0.54499507,22,0,5
0,0.49643287,0.54638237,0.545193,23,0,5
0,0.49725476,0.5471033,0.5496087,24,0,5
0,0.67851835,0.6747392,0.6751016,0,1,5
0,0.659661,0.66970533,0.66975564,1,1,5
0,0.6355812,0.6632536,0.66311,2,1,5
0,0.6152943,0.6553981,0.65515476,3,1,5
0,0.59651667,0.6466344,0.6462101,4,1,5
0,0.58702046,0.6364144,0.63589954,5,1,5
0,0.57519484,0.62529284,0.62481236,6,1,5
0,0.5682076,0.6119761,0.6118451,7,1,5
0,0.55876917,0.59934425,0.59827244,8,1,5
0,0.55319506,0.5886928,0.5875313,9,1,5
0,0.54454803,0.5778163,0.5769695,10,1,5
0,0.54797286,0.56935376,0.56902665,11,1,5
0,0.54396015,0.5646082,0.5639006,12,1,5
0,0.54569864,0.55913943,0.55864006,13,1,5
0,0.5362212,0.5560273,0.55590135,14,1,5
0,0.538294,0.5521682,0.5528631,15,1,5
0,0.53771573,0.5486355,0.5476756,16,1,5
0,0.5341529,0.54871327,0.5485636,17,1,5
0,0.5365757,0.5513455,0.548422,18,1,5
0,0.538881,0.55179787,0.5476946,19,1,5
0,0.53453034,0.5500616,0.54769343,20,1,5
0,0.5266411,0.5516222,0.547884,21,1,5
0,0.680847,0.6747879,0.6751955,0,2,5
0,0.6551218,0.6697149,0.66984355,1,2,5
0,0.6345093,0.6631448,0.6631697,2,2,5
0,0.61490494,0.65501815,0.65496576,3,2,5
0,0.5987892,0.6457298,0.64563864,4,2,5
0,0.5844884,0.6341973,0.63427836,5,2,5
0,0.568316,0.6206081,0.62129414,6,2,5
0,0.5636113,0.6095565,0.6098215,7,2,5
0,0.5566721,0.59733427,0.5972995,8,2,5
0,0.5523198,0.5860724,0.58565384,9,2,5
0,0.54935974,0.5782584,0.57727724,10,2,5
0,0.5392595,0.56947917,0.5679853,11,2,5
0,0.5384676,0.5626904,0.5600049,12,2,5
0,0.54717946,0.5580571,0.5548428,13,2,5
0,0.544163,0.5540567,0.5498337,14,2,5
0,0.53755754,0.55022395,0.54680485,15,2,5
0,0.53551865,0.5475453,0.54500717,16,2,5
0,0.540181,0.54654545,0.5440711,17,2,5
0,0.5340572,0.5524283,0.54900765,18,2,5
0,0.52955174,0.5462863,0.5432852,19,2,5
0,0.52530664,0.5433625,0.54140943,20,2,5
0,0.52451414,0.54331636,0.5398636,21,2,5
0,0.5310032,0.55014825,0.54332507,22,2,5
0,0.5287871,0.5557686,0.5466852,23,2,5
0,0.52325577,0.5512018,0.54596484,24,2,5
0,0.52201605,0.54777825,0.542027,25,2,5
0,0.51829296,0.55007374,0.54433674,26,2,5
0,0.67716545,0.6765919,0.6770335,0,3,5
0,0.6532957,0.67007595,0.6703169,1,3,5
0,0.6292755,0.6618626,0.66202277,2,3,5
0,0.6133495,0.6532671,0.65341645,3,3,5
0,0.5960706,0.6451677,0.64544797,4,3,5
0,0.58243895,0.63484,0.6348678,5,3,5
0,0.5712147,0.6241821,0.6240955,6,3,5
0,0.5643752,0.61200947,0.6117046,7,3,5
0,0.56156284,0.5995959,0.598693,8,3,5
0,0.55375105,0.5894853,0.58814824,9,3,5
0,0.5491914,0.5802708,0.57897604,10,3,5
0,0.5493906,0.5720977,0.5717247,11,3,5
0,0.5444613,0.56524605,0.566048,12,3,5
0,0.54328656,0.55857074,0.5600435,13,3,5
0,0.53889996,0.5531228,0.5548463,14,3,5
0,0.54169244,0.55064416,0.55095273,15,3,5
0,0.53405017,0.5474589,0.5469935,16,3,5
0,0.53275603,0.54628414,0.5449456,17,3,5
0,0.527045,0.54470915,0.5438464,18,3,5
0,0.52440333,0.54211146,0.5433891,19,3,5
0,0.525204,0.54945254,0.54656744,20,3,5
0,0.5181845,0.54363835,0.54379237,21,3,5
0,0.51672554,0.54345816,0.5458983,22,3,5
0,0.5149841,0.54302907,0.5421612,23,3,5
0,0.5086703,0.54200786,0.5432516,24,3,5
0,0.5122511,0.5404652,0.5440573,25,3,5
0,0.5155665,0.55809385,0.55310285,26,3,5
0,0.51623505,0.5586662,0.5600265,27,3,5
0,0.5028354,0.543607,0.5443334,28,3,5
0,0.510994,0.5423742,0.5445828,29,3,5
0,0.504172,0.56834686,0.56123537,30,3,5
0,0.6785893,0.67656654,0.6769869,0,4,5
0,0.65869784,0.67001843,0.6701947,1,4,5
0,0.63508457,0.66278803,0.6627642,2,4,5
0,0.6142933,0.6547344,0.65444374,3,4,5
0,0.6000154,0.6461797,0.64583236,4,4,5
0,0.5835312,0.6361762,0.6358892,5,4,5
0,0.5718703,0.62275696,0.6227814,6,4,5
0,0.5615365,0.6093022,0.6096569,7,4,5
0,0.5562107,0.59784126,0.5985499,8,4,5
0,0.55283815,0.58569074,0.5870296,9,4,5
0,0.5491214,0.5743097,0.5757771,10,4,5
0,0.53947705,0.5652786,0.5666962,11,4,5
0,0.54544574,0.55851597,0.5596039,12,4,5
0,0.53238946,0.5536388,0.55371416,13,4,5
0,0.5416894,0.55082333,0.5502118,14,4,5
0,0.53298545,0.5467186,0.54636586,15,4,5
0,0.5282968,0.54459995,0.54492134,16,4,5
0,0.5273855,0.54299736,0.54308265,17,4,5
0,0.52415985,0.5420365,0.5427494,18,4,5
0,0.52222383,0.54280174,0.5445717,19,4,5
0,0.5195313,0.54200524,0.5415773,20,4,5
0,0.51455075,0.5428415,0.54354215,21,4,5
0,0.5075464,0.54935646,0.54724884,22,4,5
0,0.50906587,0.5415799,0.5449145,23,4,5
0,0.5064361,0.5473307,0.5477835,24,4,5
0,0.5078632,0.54972947,0.54992795,25,4,5
0,0.5006899,0.55290574,0.5507244,26,4,5
0,0.49897256,0.55784196,0.5536985,27,4,5
0,0.49524757,0.554261,0.5600019,28,4,5
0,0.6770546,0.67624503,0.676625,0,0,6
0,0.6532921,0.66940093,0.6695584,1,0,6
0,0.6322383,0.6614669,0.6614245,2,0,6
0,0.6116715,0.6527684,0.6525417,3,0,6
0,0.5975409,0.6442664,0.6441335,4,0,6
0,0.582676,0.6332339,0.63346905,5,0,6
0,0.566082,0.621426,0.62184757,6,0,6
0,0.56017387,0.60742044,0.6079245,7,0,6
0,0.5552748,0.5952824,0.5957115,8,0,6
0,0.54797626,0.58614403,0.5862533,9,0,6
0,0.540697,0.57622075,0.57540554,10,0,6
0,0.5383419,0.5670091,0.56597733,11,0,6
0,0.5313282,0.55897945,0.55863786,12,0,6
0,0.5333032,0.5535097,0.552986,13,0,6
0,0.5317057,0.5477518,0.5469936,14,0,6
0,0.5259916,0.5443525,0.54351485,15,0,6
0,0.5201905,0.54168814,0.5414067,16,0,6
0,0.5189325,0.53860265,0.5374518,17,0,6
0,0.5191405,0.53744096,0.5354671,18,0,6
0,0.5192264,0.5373123,0.53589725,19,0,6
0,0.51660734,0.5395341,0.53853923,20,0,6
0,0.5041261,0.5386707,0.5370987,21,0,6
0,0.50931996,0.54054755,0.5349436,22,0,6
0,0.49850726,0.5401431,0.54022497,23,0,6
0,0.50001115,0.5409496,0.5440996,24,0,6
0,0.67994285,0.67462754,0.67510176,0,1,6
0,0.6586835,0.66899633,0.66925275,1,1,6
0,0.6375377,0.6630032,0.66310036,2,1,6
0,0.61804837,0.6557197,0.65559554,3,1,6
0,0.60200447,0.64701414,0.6467909,4,1,6
0,0.58710724,0.636373,0.6363933,5,1,6
0,0.5764146,0.6251502,0.62508434,6,1,6
0,0.56698793,0.6128783,0.6126079,7,1,6
0,0.55486286,0.6001531,0.5992606,8,1,6
0,0.5503933,0.58618045,0.58503264,9,1,6
0,0.55278194,0.577417,0.5771639,10,1,6
0,0.5475665,0.57070434,0.5700987,11,1,6
0,0.5447071,0.56355786,0.5622926,12,1,6
0,0.5443904,0.5597879,0.5589951,13,1,6
0,0.5399926,0.55699915,0.555951,14,1,6
0,0.54105824,0.552829,0.55165946,15,1,6
0,0.54008526,0.5496276,0.549611,16,1,6
0,0.5378805,0.54828286,0.54909456,17,1,6
0,0.53416497,0.5475445,0.5477374,18,1,6
0,0.53356236,0.54614615,0.54685503,19,1,6
0,0.5294218,0.5461464,0.5460977,20,1,6
0,0.5313453,0.54612213,0.54866785,21,1,6
0,0.5283564,0.548078,0.54915774,22,1,6
0,0.52739984,0.5489799,0.5475754,23,1,6
0,0.5313241,0.54907185,0.54830045,24,1,6
0,0.52326185,0.54904014,0.5491688,25,1,6
0,0.52665514,0.55468786,0.5509882,26,1,6
0,0.6778784,0.6763914,0.6768261,0,2,6
0,0.6570266,0.67037785,0.6705209,1,2,6
0,0.63442093,0.6630776,0.663038,2,2,6
0,0.6157402,0.6544159,0.65431565,3,2,6
0,0.59808457,0.6454385,0.6455358,4,2,6
0,0.58206874,0.6344547,0.6349712,5,2,6
0,0.5665388,0.62257576,0.6235853,6,2,6
0,0.5656198,0.60998803,0.61107826,7,2,6
0,0.5624533,0.59796333,0.5990209,8,2,6
0,0.55020267,0.586479,0.58783793,9,2,6
0,0.55246824,0.57635355,0.578368,10,2,6
0,0.5511363,0.56825984,0.5715251,11,2,6
0,0.5482455,0.5628511,0.5652887,12,2,6
0,0.5429438,0.55764383,0.5589297,13,2,6
0,0.543461,0.55275506,0.55463433,14,2,6
0,0.5365177,0.54858017,0.55129737,15,2,6
0,0.5344777,0.5477692,0.54871374,16,2,6
0,0.5384311,0.544874,0.54727226,17,2,6
0,0.537976,0.541261,0.542935,18,2,6
0,0.52783966,0.5396639,0.5411423,19,2,6
0,0.53153485,0.54029894,0.54024583,20,2,6
0,0.5400364,0.53945243,0.53866106,21,2,6
0,0.5338238,0.5371572,0.53833604,22,2,6
0,0.5350855,0.5379364,0.5387147,23,2,6
0,0.53278947,0.5365138,0.53898233,24,2,6
0,0.5323476,0.5353021,0.53965706,25,2,6
0,0.52835965,0.53508335,0.54070216,26,2,6
0,0.5238705,0.53524554,0.5438034,27,2,6
0,0.5271784,0.53459865,0.54021794,28,2,6
0,0.5317463,0.53648394,0.53894246,29,2,6
0,0.5184626,0.537505,0.540916,30,2,6
0,0.5186026,0.5344248,0.54106134,31,2,6
0,0.52037257,0.5404535,0.5491531,32,2,6
0,0.514176,0.5376921,0.5441246,33,2,6
0,0.5104938,0.5334972,0.543712,34,2,6
0,0.51467186,0.54272294,0.5529839,35,2,6
0,0.50226754,0.5402398,0.5451294,36,2,6
0,0.50575644,0.5373256,0.54473096,37,2,6
0,0.5019598,0.5606493,0.5658841,38,2,6
0,0.5010217,0.5617365,0.5691761,39,2,6
0,0.68042445,0.67620826,0.67660695,0,3,6
0,0.6553104,0.6703364,0.6704341,1,3,6
0,0.6385285,0.662643,0.66251624,2,3,6
0,0.616241,0.65443325,0.65412205,3,3,6
0,0.60058326,0.6458796,0.6455469,4,3,6
0,0.58345634,0.6352174,0.6350247,5,3,6
0,0.5718053,0.6224285,0.62283754,6,3,6
0,0.5648286,0.6090212,0.6103818,7,3,6
0,0.5546799,0.5964002,0.5978719,8,3,6
0,0.55597466,0.5866142,0.58793473,9,3,6
0,0.5486172,0.57681125,0.5780865,10,3,6
0,0.54018325,0.5668376,0.56872225,11,3,6
0,0.5394183,0.55906194,0.56163716,12,3,6
0,0.53843755,0.55340254,0.5558099,13,3,6
0,0.5318814,0.5485107,0.5506875,14,3,6
0,0.528887,0.54521894,0.5476966,15,3,6
0,0.52734584,0.5480974,0.5470395,16,3,6
0,0.52458066,0.5444709,0.5431289,17,3,6
0,0.5242724,0.54689854,0.5454272,18,3,6
0,0.5153931,0.5497474,0.5468964,19,3,6
0,0.51903135,0.54748,0.5457008,20,3,6
0,0.5152347,0.5472341,0.5477236,21,3,6
