outcome,AUROC,AUPRC,quantile_split,quantile_assignment,metab
ivh_any,0.7031996738971704,0.6698295067801792,C121_quant_3,1.0,C121
ivh_any,0.7207411062832749,0.7277869313288134,C121_quant_3,2.0,C121
nec_any,0.6808135014900877,0.8701296021545939,C121_quant_3,0.0,C121
nec_any,0.6971938500488615,0.8675361882800754,C121_quant_3,1.0,C121
nec_any,0.6995718178279486,0.8713455773512493,C121_quant_3,2.0,C121
rop_any,0.6865206991031103,0.6288348018116492,C121_quant_3,0.0,C121
rop_any,0.6850731470427551,0.6074412471066261,C121_quant_3,1.0,C121
rop_any,0.6976901822081274,0.6607945462396148,C121_quant_3,2.0,C121
bpd_any,0.7152623235162893,0.7286730118958784,R14_12_quant_3,0.0,R14_12
bpd_any,0.7363255968646627,0.736874017148435,R14_12_quant_3,1.0,R14_12
bpd_any,0.6968440665043723,0.6940811864132002,R14_12_quant_3,2.0,R14_12
ivh_any,0.7004301974920567,0.6979286722501628,R14_12_quant_3,0.0,R14_12
ivh_any,0.7336641111986816,0.7229964129773222,R14_12_quant_3,1.0,R14_12
ivh_any,0.705740862330562,0.6885191126942553,R14_12_quant_3,2.0,R14_12
nec_any,0.6687679059606613,0.8665790101455348,R14_12_quant_3,0.0,R14_12
nec_any,0.7257366507488605,0.8768299795190522,R14_12_quant_3,1.0,R14_12
nec_any,0.69099366024531,0.865476820065716,R14_12_quant_3,2.0,R14_12
rop_any,0.6893575812604283,0.6450746881824609,R14_12_quant_3,0.0,R14_12
rop_any,0.7115578974550765,0.6514026087040671,R14_12_quant_3,1.0,R14_12
rop_any,0.6741398621406751,0.6131994884639738,R14_12_quant_3,2.0,R14_12
bpd_any,0.7016584858512457,0.6888128458048282,C02_quant_3,0.0,C02
bpd_any,0.7342238405233759,0.7434684097063909,C02_quant_3,1.0,C02
bpd_any,0.7026515151515151,0.7185437359193966,C02_quant_3,2.0,C02
ivh_any,0.7031594207018093,0.6406357394128308,C02_quant_3,0.0,C02
ivh_any,0.7106288541873881,0.7038534260945339,C02_quant_3,1.0,C02
ivh_any,0.7034253135159567,0.7428475410862151,C02_quant_3,2.0,C02
nec_any,0.676249688490921,0.8366485777338803,C02_quant_3,0.0,C02
nec_any,0.7179017091489739,0.8934073641330408,C02_quant_3,1.0,C02
nec_any,0.6824369891134381,0.8686415482558443,C02_quant_3,2.0,C02
rop_any,0.6780770533856056,0.5935158883412595,C02_quant_3,0.0,C02
rop_any,0.7010480248761949,0.6592040503274221,C02_quant_3,1.0,C02
rop_any,0.6868760880933025,0.6447590465254229,C02_quant_3,2.0,C02
bpd_any,0.7222343540554201,0.7087243185733152,C182_quant_3,0.0,C182
bpd_any,0.7035115293250327,0.7018807133733236,C182_quant_3,1.0,C182
bpd_any,0.6891728421970356,0.7286413971452956,C182_quant_3,2.0,C182
ivh_any,0.7236726194731843,0.6889214858089783,C182_quant_3,0.0,C182
ivh_any,0.6981289371327104,0.6909958878088723,C182_quant_3,1.0,C182
ivh_any,0.6786815125398794,0.7065171461791729,C182_quant_3,2.0,C182
nec_any,0.7084129323362991,0.8731139548903393,C182_quant_3,0.0,C182
nec_any,0.6954642518190447,0.8697565599866677,C182_quant_3,1.0,C182
nec_any,0.6576594235364396,0.856309109536455,C182_quant_3,2.0,C182
rop_any,0.7075735124022853,0.6524986699853728,C182_quant_3,0.0,C182
rop_any,0.6806578784789794,0.6196512651700363,C182_quant_3,1.0,C182
rop_any,0.6662572733768886,0.6249526081128501,C182_quant_3,2.0,C182
bpd_any,0.6861266268266464,0.678441846751165,OXP_quant_3,0.0,OXP
bpd_any,0.71036430960344,0.6907529213910171,OXP_quant_3,1.0,OXP
bpd_any,0.7457642205708066,0.7702458612345753,OXP_quant_3,2.0,OXP
ivh_any,0.686783279687672,0.6580677828175696,OXP_quant_3,0.0,OXP
ivh_any,0.6973417627920734,0.6802717261519431,OXP_quant_3,1.0,OXP
ivh_any,0.7487071144817624,0.7498634931542904,OXP_quant_3,2.0,OXP
nec_any,0.6583307197018615,0.8380928606416865,OXP_quant_3,0.0,OXP
nec_any,0.6884515383504262,0.8575513862978132,OXP_quant_3,1.0,OXP
nec_any,0.7316901408450704,0.89870118243881,OXP_quant_3,2.0,OXP
rop_any,0.6652105560022562,0.5985187386636586,OXP_quant_3,0.0,OXP
rop_any,0.6804522718528105,0.6085972398866604,OXP_quant_3,1.0,OXP
rop_any,0.7228617939445403,0.6861098563979608,OXP_quant_3,2.0,OXP
bpd_any,0.7447675901831726,0.7696100437609144,RA_O_quant_3,0.0,RA_O
bpd_any,0.7029378949228934,0.6909305560016086,RA_O_quant_3,1.0,RA_O
bpd_any,0.6951193775484199,0.6775705642085935,RA_O_quant_3,2.0,RA_O
ivh_any,0.7298240117688723,0.7591748486565804,RA_O_quant_3,0.0,RA_O
ivh_any,0.6964370653921947,0.6698945599360603,RA_O_quant_3,1.0,RA_O
ivh_any,0.7072221747874925,0.6595650566241664,RA_O_quant_3,2.0,RA_O
nec_any,0.7209793491864831,0.8960848183778307,RA_O_quant_3,0.0,RA_O
nec_any,0.6935141509433963,0.8585781860989269,RA_O_quant_3,1.0,RA_O
nec_any,0.6659891598915989,0.8408306578878046,RA_O_quant_3,2.0,RA_O
rop_any,0.7236803357137598,0.7004147944659151,RA_O_quant_3,0.0,RA_O
rop_any,0.6781104790567691,0.5960645555390097,RA_O_quant_3,1.0,RA_O
rop_any,0.66796875,0.5890291449735916,RA_O_quant_3,2.0,RA_O
bpd_any,0.6867784519575879,0.6315006188418386,C16_quant_3,0.0,C16
bpd_any,0.6984441223849318,0.6620576092001421,C16_quant_3,1.0,C16
bpd_any,0.7090524718267492,0.7900451307342047,C16_quant_3,2.0,C16
ivh_any,0.7065880687868857,0.6189324177641304,C16_quant_3,0.0,C16
ivh_any,0.6946411078155486,0.648217749243617,C16_quant_3,1.0,C16
ivh_any,0.6729031238294607,0.7691800118534349,C16_quant_3,2.0,C16
nec_any,0.6726850090866827,0.8125781956256488,C16_quant_3,0.0,C16
nec_any,0.6728913045330244,0.835743705415242,C16_quant_3,1.0,C16
nec_any,0.6773411728648971,0.9085702002006294,C16_quant_3,2.0,C16
rop_any,0.6702199644558378,0.5454771412329431,C16_quant_3,0.0,C16
rop_any,0.6737851784556538,0.5783470528165675,C16_quant_3,1.0,C16
rop_any,0.683824241944704,0.7124349912940479,C16_quant_3,2.0,C16
bpd_any,0.745302136569939,0.7954926616822477,RF_C_quant_3,0.0,RF_C
bpd_any,0.6944245496854842,0.682575629780912,RF_C_quant_3,1.0,RF_C
bpd_any,0.6797233131913302,0.6209575134160435,RF_C_quant_3,2.0,RF_C
ivh_any,0.7291647959692706,0.769341835609334,RF_C_quant_3,0.0,RF_C
ivh_any,0.6965530291084551,0.6632751818405489,RF_C_quant_3,1.0,RF_C
ivh_any,0.691603480897205,0.6276948306041279,RF_C_quant_3,2.0,RF_C
nec_any,0.7074374048384369,0.9097411741242221,RF_C_quant_3,0.0,RF_C
nec_any,0.6683796614504244,0.8433322062973214,RF_C_quant_3,1.0,RF_C
nec_any,0.6780977136535068,0.8183090101910926,RF_C_quant_3,2.0,RF_C
rop_any,0.7103156411140454,0.7122397681216803,RF_C_quant_3,0.0,RF_C
rop_any,0.6747572958213439,0.5940068929121606,RF_C_quant_3,1.0,RF_C
rop_any,0.6639128371389216,0.5531214507753867,RF_C_quant_3,2.0,RF_C
bpd_any,0.7322118605499194,0.7404040626969146,FC_quant_3,0.0,FC
bpd_any,0.71494581532856,0.7197441571898711,FC_quant_3,1.0,FC
bpd_any,0.6989518374307817,0.6961883815099785,FC_quant_3,2.0,FC
ivh_any,0.7261982685158883,0.7003058459296778,FC_quant_3,0.0,FC
ivh_any,0.7155986749437163,0.715156782411706,FC_quant_3,1.0,FC
ivh_any,0.6908984235066471,0.6881972876366187,FC_quant_3,2.0,FC
nec_any,0.6962670585765274,0.8717678177120798,FC_quant_3,0.0,FC
nec_any,0.7070445025092281,0.884665219403754,FC_quant_3,1.0,FC
nec_any,0.6811633948092115,0.8476976206693683,FC_quant_3,2.0,FC
rop_any,0.7036195523950355,0.6569361371723303,FC_quant_3,0.0,FC
rop_any,0.6882199514744308,0.6279751007946675,FC_quant_3,1.0,FC
rop_any,0.6810642698914898,0.6231600047930492,FC_quant_3,2.0,FC
bpd_any,0.7105848209396561,0.7002245252413422,ORN_quant_3,0.0,ORN
bpd_any,0.7359349682163779,0.7426195167821866,ORN_quant_3,1.0,ORN
bpd_any,0.6820573806255255,0.7017367203703637,ORN_quant_3,2.0,ORN
ivh_any,0.7279132262018616,0.7023221126634955,ORN_quant_3,0.0,ORN
ivh_any,0.7193890092910321,0.7088094404061883,ORN_quant_3,1.0,ORN
ivh_any,0.6723891506043866,0.6872648237046658,ORN_quant_3,2.0,ORN
nec_any,0.6888735186026345,0.8498167745589803,ORN_quant_3,0.0,ORN
nec_any,0.7000237041719343,0.8855027633205452,ORN_quant_3,1.0,ORN
nec_any,0.6786877202372987,0.8620954795522555,ORN_quant_3,2.0,ORN
rop_any,0.6834670457362091,0.6179643631029814,ORN_quant_3,0.0,ORN
rop_any,0.7113879932618355,0.6618628846911967,ORN_quant_3,1.0,ORN
rop_any,0.6655928823439179,0.6169540294389948,ORN_quant_3,2.0,ORN
bpd_any,0.707343412526998,0.7506335479556661,C051_quant_3,0.0,C051
bpd_any,0.74692956583294,0.7375826504044479,C051_quant_3,1.0,C051
bpd_any,0.6899527138317303,0.6626198179076609,C051_quant_3,2.0,C051
ivh_any,0.6925677852386595,0.719977154211249,C051_quant_3,0.0,C051
ivh_any,0.7427523440212986,0.7202031199432635,C051_quant_3,1.0,C051
ivh_any,0.6999980781861695,0.6647956896327143,C051_quant_3,2.0,C051
nec_any,0.6770802209341039,0.8782204360367913,C051_quant_3,0.0,C051
nec_any,0.7278240334988803,0.8849030289669524,C051_quant_3,1.0,C051
nec_any,0.6764988135693487,0.840615345685525,C051_quant_3,2.0,C051
rop_any,0.671997051046727,0.6667015989277185,C051_quant_3,0.0,C051
rop_any,0.7212678936605317,0.6508737819884589,C051_quant_3,1.0,C051
rop_any,0.6760815851143647,0.5863037504575377,C051_quant_3,2.0,C051
bpd_any,0.7161386023055146,0.7892095310121278,C04_quant_3,0.0,C04
bpd_any,0.7132379201333316,0.7177352501493104,C04_quant_3,1.0,C04
bpd_any,0.665552948377882,0.5596687775033269,C04_quant_3,2.0,C04
ivh_any,0.6996499639529274,0.7782426911441743,C04_quant_3,0.0,C04
ivh_any,0.6950202829207406,0.6719894471224999,C04_quant_3,1.0,C04
ivh_any,0.6907537233328861,0.5673641690768645,C04_quant_3,2.0,C04
nec_any,0.6825888922685759,0.8994485238099521,C04_quant_3,0.0,C04
nec_any,0.6918059226358854,0.8688804263544604,C04_quant_3,1.0,C04
nec_any,0.6536922248845367,0.7911855776452638,C04_quant_3,2.0,C04
rop_any,0.6894368308815841,0.7219945735970522,C04_quant_3,0.0,C04
rop_any,0.6789305821927059,0.6148534829374684,C04_quant_3,1.0,C04
rop_any,0.6513833600441158,0.47654822265457314,C04_quant_3,2.0,C04
bpd_any,0.6741056594593312,0.7019554339947802,RC_A_quant_3,0.0,RC_A
bpd_any,0.709422474418796,0.7007792964301609,RC_A_quant_3,1.0,RC_A
bpd_any,0.7413829151732378,0.7403530737596917,RC_A_quant_3,2.0,RC_A
ivh_any,0.6762593941464274,0.6829652495695058,RC_A_quant_3,0.0,RC_A
ivh_any,0.6980164229693184,0.6693328153777057,RC_A_quant_3,1.0,RC_A
ivh_any,0.7500380726120857,0.7398426278055785,RC_A_quant_3,2.0,RC_A
nec_any,0.6514166652927308,0.8518753840120991,RC_A_quant_3,0.0,RC_A
nec_any,0.6825356876007709,0.8514095400645625,RC_A_quant_3,1.0,RC_A
nec_any,0.7351671263462044,0.8933841509692904,RC_A_quant_3,2.0,RC_A
rop_any,0.6499740692681344,0.6154928489202643,RC_A_quant_3,0.0,RC_A
rop_any,0.6798635897397077,0.5985589308681996,RC_A_quant_3,1.0,RC_A
rop_any,0.7239037386443047,0.6769956441104517,RC_A_quant_3,2.0,RC_A
bpd_any,0.7289258504494296,0.7293877975374523,C06_quant_3,0.0,C06
bpd_any,0.7050246282425813,0.702872924781836,C06_quant_3,1.0,C06
bpd_any,0.7128517477869423,0.7230751161830492,C06_quant_3,2.0,C06
ivh_any,0.721162800950035,0.7096995637872446,C06_quant_3,0.0,C06
ivh_any,0.694474345681562,0.6874963564318624,C06_quant_3,1.0,C06
ivh_any,0.7215918526131211,0.7092869719279653,C06_quant_3,2.0,C06
nec_any,0.7052084389040911,0.8733742489122176,C06_quant_3,0.0,C06
nec_any,0.6767342819574376,0.8552141389494976,C06_quant_3,1.0,C06
nec_any,0.7034018200581668,0.8776821143040641,C06_quant_3,2.0,C06
rop_any,0.7019284134668751,0.6479586539047977,C06_quant_3,0.0,C06
rop_any,0.6774151949663653,0.6195540775649172,C06_quant_3,1.0,C06
rop_any,0.6934357628029495,0.6380841881958518,C06_quant_3,2.0,C06
bpd_any,0.742835582446718,0.7833495541769897,RL_A_quant_3,0.0,RL_A
bpd_any,0.7167181330017626,0.7183303624193292,RL_A_quant_3,1.0,RL_A
bpd_any,0.674887622462701,0.6125492633113028,RL_A_quant_3,2.0,RL_A
ivh_any,0.7431666051884418,0.757326482374422,RL_A_quant_3,0.0,RL_A
ivh_any,0.7164565916744672,0.6971485394610357,RL_A_quant_3,1.0,RL_A
ivh_any,0.6670716215742009,0.6110834480736784,RL_A_quant_3,2.0,RL_A
nec_any,0.7169107635476728,0.8938339181556956,RL_A_quant_3,0.0,RL_A
nec_any,0.6907144080863458,0.8720310441172703,RL_A_quant_3,1.0,RL_A
nec_any,0.6638059404363752,0.8219469713086798,RL_A_quant_3,2.0,RL_A
rop_any,0.7129651750072117,0.7080093290598148,RL_A_quant_3,0.0,RL_A
rop_any,0.6941283308231618,0.6212346937293158,RL_A_quant_3,1.0,RL_A
rop_any,0.656395519968071,0.5385654488067873,RL_A_quant_3,2.0,RL_A
bpd_any,0.7281401154626306,0.7604149033250416,C05OH_quant_3,0.0,C05OH
bpd_any,0.6961571862787668,0.6933523628692214,C05OH_quant_3,1.0,C05OH
bpd_any,0.7230372585651008,0.7048119239482561,C05OH_quant_3,2.0,C05OH
ivh_any,0.7254426619132501,0.7304973700944704,C05OH_quant_3,0.0,C05OH
ivh_any,0.6863751070775357,0.6749205574671818,C05OH_quant_3,1.0,C05OH
ivh_any,0.7280037693117838,0.7024520714195,C05OH_quant_3,2.0,C05OH
nec_any,0.7269974424552429,0.9043447633708246,C05OH_quant_3,0.0,C05OH
nec_any,0.6661930091185411,0.8565374980279306,C05OH_quant_3,1.0,C05OH
nec_any,0.6934639877573185,0.8446554720985338,C05OH_quant_3,2.0,C05OH
rop_any,0.7115942028985507,0.6999900942022723,C05OH_quant_3,0.0,C05OH
rop_any,0.676027191665931,0.6179090485217356,C05OH_quant_3,1.0,C05OH
rop_any,0.6873576946808932,0.589594727696843,C05OH_quant_3,2.0,C05OH
bpd_any,0.7399103454337699,0.7538074796965293,C08_quant_3,0.0,C08
bpd_any,0.7117152655053438,0.7192803606641145,C08_quant_3,1.0,C08
bpd_any,0.6960809650228805,0.6827734468147151,C08_quant_3,2.0,C08
ivh_any,0.7191431984980373,0.707916286068337,C08_quant_3,0.0,C08
ivh_any,0.717419487046744,0.7256799741377498,C08_quant_3,1.0,C08
ivh_any,0.6987063609700717,0.6672973237482789,C08_quant_3,2.0,C08
nec_any,0.7119750990379174,0.8919419458892963,C08_quant_3,0.0,C08
nec_any,0.687400504756358,0.869841567589284,C08_quant_3,1.0,C08
nec_any,0.6867924957189835,0.8435817365010996,C08_quant_3,2.0,C08
rop_any,0.6986429596023619,0.6523514948281182,C08_quant_3,0.0,C08
rop_any,0.6992075627976617,0.6592283637826903,C08_quant_3,1.0,C08
rop_any,0.6718209984957779,0.5882910483328297,C08_quant_3,2.0,C08
bpd_any,0.7006645898234684,0.6645616130544316,MET_quant_3,0.0,MET
bpd_any,0.717782599394921,0.7638520898440595,MET_quant_3,1.0,MET
bpd_any,0.7129255906013849,0.7094497489789844,MET_quant_3,2.0,MET
ivh_any,0.7011260330578512,0.6814275278341893,MET_quant_3,0.0,MET
ivh_any,0.6999968203699818,0.7274629806988793,MET_quant_3,1.0,MET
ivh_any,0.7280510044932064,0.6888270774269513,MET_quant_3,2.0,MET
nec_any,0.6907764505119455,0.8521079104616665,MET_quant_3,0.0,MET
nec_any,0.6859625767613634,0.888624636761318,MET_quant_3,1.0,MET
nec_any,0.6959395351278458,0.8564578937855025,MET_quant_3,2.0,MET
rop_any,0.6807581453634086,0.5977317370388456,MET_quant_3,0.0,MET
rop_any,0.6804224901706708,0.6668551757523846,MET_quant_3,1.0,MET
rop_any,0.7020490768769043,0.630017993451272,MET_quant_3,2.0,MET
bpd_any,0.6953040437401127,0.6988259898408357,C14OH_quant_3,0.0,C14OH
bpd_any,0.7264392507303661,0.7208842490904294,C14OH_quant_3,1.0,C14OH
bpd_any,0.714097906802746,0.7269048611502356,C14OH_quant_3,2.0,C14OH
ivh_any,0.6970589905989946,0.7058047702099198,C14OH_quant_3,0.0,C14OH
ivh_any,0.7263475691449337,0.7132176116175208,C14OH_quant_3,1.0,C14OH
ivh_any,0.7064305795729154,0.6900345678466437,C14OH_quant_3,2.0,C14OH
nec_any,0.6466499303826844,0.8480147171541743,C14OH_quant_3,0.0,C14OH
nec_any,0.7152508280194406,0.8694150231623161,C14OH_quant_3,1.0,C14OH
nec_any,0.6974763485528864,0.8798949320996907,C14OH_quant_3,2.0,C14OH
rop_any,0.6785284131615288,0.6305895327895465,C14OH_quant_3,0.0,C14OH
rop_any,0.7030571853532956,0.6383785505432849,C14OH_quant_3,1.0,C14OH
rop_any,0.6844785931488861,0.6363575936037993,C14OH_quant_3,2.0,C14OH
bpd_any,0.7244369327073552,0.7355373825952128,C141_quant_3,0.0,C141
bpd_any,0.7161397115076993,0.7188428720875477,C141_quant_3,1.0,C141
bpd_any,0.7081382978723404,0.7104831268249697,C141_quant_3,2.0,C141
ivh_any,0.6961706264523165,0.6708922421988563,C141_quant_3,0.0,C141
ivh_any,0.7144686632077266,0.7060330994743482,C141_quant_3,1.0,C141
ivh_any,0.7217170787809086,0.7182508034435436,C141_quant_3,2.0,C141
nec_any,0.6665776650423869,0.8575887306959808,C141_quant_3,0.0,C141
nec_any,0.7099108807082946,0.8787901796798545,C141_quant_3,1.0,C141
nec_any,0.6990587869577232,0.8677050740249483,C141_quant_3,2.0,C141
rop_any,0.684910490560576,0.6121005838624386,C141_quant_3,0.0,C141
rop_any,0.69557235594691,0.6369982131020263,C141_quant_3,1.0,C141
rop_any,0.6898169326241135,0.6488393677060185,C141_quant_3,2.0,C141
bpd_any,0.7330559402512612,0.7406306725340872,XLE_quant_3,0.0,XLE
bpd_any,0.7012048456822254,0.7205414988135838,XLE_quant_3,1.0,XLE
bpd_any,0.7014591730522213,0.6815730435185259,XLE_quant_3,2.0,XLE
ivh_any,0.7382983149573538,0.748192736302558,XLE_quant_3,0.0,XLE
ivh_any,0.6825053303811223,0.6657405554830227,XLE_quant_3,1.0,XLE
ivh_any,0.7109888802353754,0.6788399656973887,XLE_quant_3,2.0,XLE
nec_any,0.725966107063668,0.8883939331633909,XLE_quant_3,0.0,XLE
nec_any,0.6555385179505984,0.8610433699516606,XLE_quant_3,1.0,XLE
nec_any,0.6884426361585563,0.847346215920304,XLE_quant_3,2.0,XLE
rop_any,0.705614691215957,0.6714391402179876,XLE_quant_3,0.0,XLE
rop_any,0.6811433829507911,0.6309629666680198,XLE_quant_3,1.0,XLE
rop_any,0.6795214570181249,0.5898943885096066,XLE_quant_3,2.0,XLE
bpd_any,0.6969196162144792,0.6618802720005224,GLY_quant_3,0.0,GLY
bpd_any,0.7157870755576687,0.7137084489443257,GLY_quant_3,1.0,GLY
bpd_any,0.7194393578499539,0.7629517306187137,GLY_quant_3,2.0,GLY
ivh_any,0.7025212584151497,0.6563909007664357,GLY_quant_3,0.0,GLY
ivh_any,0.7017656156298331,0.6901737432737991,GLY_quant_3,1.0,GLY
ivh_any,0.7231146637553674,0.743797551436925,GLY_quant_3,2.0,GLY
nec_any,0.6777421779201771,0.8254782928357838,GLY_quant_3,0.0,GLY
nec_any,0.7050153316251523,0.883357008198686,GLY_quant_3,1.0,GLY
nec_any,0.6871040723981899,0.8870687979575385,GLY_quant_3,2.0,GLY
rop_any,0.6752790198858472,0.579553293359333,GLY_quant_3,0.0,GLY
rop_any,0.6935608987768563,0.6363408048193232,GLY_quant_3,1.0,GLY
rop_any,0.6972347962446972,0.6764909201133552,GLY_quant_3,2.0,GLY
bpd_any,0.6967734739935969,0.6729966144931709,C10_quant_5,0.0,C10
bpd_any,0.7353490601907722,0.7108828853378028,C10_quant_5,1.0,C10
bpd_any,0.7253986380746945,0.726948213202218,C10_quant_5,2.0,C10
bpd_any,0.6841244167962675,0.689032840015106,C10_quant_5,3.0,C10
bpd_any,0.7207549510290374,0.7635421068677843,C10_quant_5,4.0,C10
ivh_any,0.6609838257604979,0.5860017036104749,C10_quant_5,0.0,C10
ivh_any,0.7340502888405404,0.7081180116019672,C10_quant_5,1.0,C10
ivh_any,0.7226953558083193,0.7010177788586044,C10_quant_5,2.0,C10
ivh_any,0.6843043090638931,0.6699983010519861,C10_quant_5,3.0,C10
ivh_any,0.7307236649826729,0.761450825403938,C10_quant_5,4.0,C10
nec_any,0.6705796038151137,0.8349217768233792,C10_quant_5,0.0,C10
nec_any,0.7074437319250597,0.8775180208133225,C10_quant_5,1.0,C10
nec_any,0.6735026984335922,0.8687184528022515,C10_quant_5,2.0,C10
nec_any,0.6873628318584071,0.8514416947930995,C10_quant_5,3.0,C10
nec_any,0.7044800750968992,0.8870388821446853,C10_quant_5,4.0,C10
rop_any,0.6707659802464643,0.5788385838600508,C10_quant_5,0.0,C10
rop_any,0.7013230414043723,0.5953717745183105,C10_quant_5,1.0,C10
rop_any,0.6977981425671935,0.6319116817180372,C10_quant_5,2.0,C10
rop_any,0.6601762399077278,0.6135373295632847,C10_quant_5,3.0,C10
rop_any,0.7106604352586008,0.715001403919526,C10_quant_5,4.0,C10
bpd_any,0.7470301029189644,0.826483335474091,C05_quant_5,0.0,C05
bpd_any,0.7117686899617472,0.7360626499879366,C05_quant_5,1.0,C05
bpd_any,0.6884268162563811,0.670710821828437,C05_quant_5,2.0,C05
bpd_any,0.6961954141583593,0.6338338689106771,C05_quant_5,3.0,C05
bpd_any,0.6865111118842462,0.5914814867413711,C05_quant_5,4.0,C05
ivh_any,0.7346247910132232,0.8163565383551242,C05_quant_5,0.0,C05
ivh_any,0.6886059702728439,0.6733718649038554,C05_quant_5,1.0,C05
ivh_any,0.6788642305670655,0.6562486357603967,C05_quant_5,2.0,C05
ivh_any,0.706377331688535,0.6415355404944462,C05_quant_5,3.0,C05
ivh_any,0.7113545369359323,0.5941130315117538,C05_quant_5,4.0,C05
