outcome,AUROC,AUPRC,quantile_split,quantile_assignment,metab
nec_any,0.7178603584290859,0.9225049659587709,C05_quant_5,0.0,C05
nec_any,0.6568627450980392,0.8840276234077759,C05_quant_5,1.0,C05
nec_any,0.6819970205126247,0.8413588448935855,C05_quant_5,2.0,C05
nec_any,0.6594204550636086,0.8231378269411657,C05_quant_5,3.0,C05
nec_any,0.6929449055617279,0.7912100098334581,C05_quant_5,4.0,C05
rop_any,0.7234551068909212,0.7753609286736892,C05_quant_5,0.0,C05
rop_any,0.6657994869461427,0.6247594040123158,C05_quant_5,1.0,C05
rop_any,0.6677516505865237,0.5829723872655,C05_quant_5,2.0,C05
rop_any,0.6733377856118415,0.549916415664856,C05_quant_5,3.0,C05
rop_any,0.6695135936812879,0.49351539148245527,C05_quant_5,4.0,C05
bpd_any,0.7226023677636582,0.7380868340710274,C05DC_quant_5,0.0,C05DC
bpd_any,0.6855245143385754,0.7274166771096264,C05DC_quant_5,1.0,C05DC
bpd_any,0.6994905058110985,0.7336687094990096,C05DC_quant_5,2.0,C05DC
bpd_any,0.733511952457265,0.7078775770331556,C05DC_quant_5,3.0,C05DC
bpd_any,0.721505481173361,0.6813012152617508,C05DC_quant_5,4.0,C05DC
ivh_any,0.6769197349842512,0.6960356057654332,C05DC_quant_5,0.0,C05DC
ivh_any,0.704734935163997,0.7421178331292568,C05DC_quant_5,1.0,C05DC
ivh_any,0.6868800855259252,0.7059319673672599,C05DC_quant_5,2.0,C05DC
ivh_any,0.7196447196870925,0.6775975228332676,C05DC_quant_5,3.0,C05DC
ivh_any,0.742007936847205,0.6782079475056694,C05DC_quant_5,4.0,C05DC
nec_any,0.6808080808080809,0.8871449509367375,C05DC_quant_5,0.0,C05DC
nec_any,0.6743013398960898,0.8800079803500533,C05DC_quant_5,1.0,C05DC
nec_any,0.6794459256535197,0.8714208002043056,C05DC_quant_5,2.0,C05DC
nec_any,0.7013703362505758,0.8678582004074009,C05DC_quant_5,3.0,C05DC
nec_any,0.7174555597185795,0.8384237466122015,C05DC_quant_5,4.0,C05DC
rop_any,0.6761865160998526,0.6221645938783089,C05DC_quant_5,0.0,C05DC
rop_any,0.6875080515297906,0.6779110359604528,C05DC_quant_5,1.0,C05DC
rop_any,0.6688634855077809,0.6413513975824545,C05DC_quant_5,2.0,C05DC
rop_any,0.7033276637770218,0.6329177718808582,C05DC_quant_5,3.0,C05DC
rop_any,0.7057660916045195,0.591935209264338,C05DC_quant_5,4.0,C05DC
bpd_any,0.713417032852061,0.7051142990640342,C18_quant_5,0.0,C18
bpd_any,0.7076510906294469,0.6965772047585818,C18_quant_5,1.0,C18
bpd_any,0.697481288369355,0.7209550937593128,C18_quant_5,2.0,C18
bpd_any,0.7367491466127745,0.7508401580931701,C18_quant_5,3.0,C18
bpd_any,0.7017417391177712,0.7093670740239512,C18_quant_5,4.0,C18
ivh_any,0.7267897213174086,0.6624220604731674,C18_quant_5,0.0,C18
ivh_any,0.6943734960689878,0.669792159888379,C18_quant_5,1.0,C18
ivh_any,0.6874731356114335,0.6906173259086715,C18_quant_5,2.0,C18
ivh_any,0.7241645273809386,0.7597423477522711,C18_quant_5,3.0,C18
ivh_any,0.6927698975571316,0.7077584048459897,C18_quant_5,4.0,C18
nec_any,0.6873883161512028,0.8404082301188773,C18_quant_5,0.0,C18
nec_any,0.7055329260013579,0.8688465992944752,C18_quant_5,1.0,C18
nec_any,0.6638078731373018,0.8565466179835028,C18_quant_5,2.0,C18
nec_any,0.674220433654396,0.8652297142186378,C18_quant_5,3.0,C18
nec_any,0.7093881037428171,0.900220826569011,C18_quant_5,4.0,C18
rop_any,0.7024093221729854,0.6343576609837629,C18_quant_5,0.0,C18
rop_any,0.6821050334594123,0.6134074615558258,C18_quant_5,1.0,C18
rop_any,0.6709628042247053,0.6354342574734049,C18_quant_5,2.0,C18
rop_any,0.7025624124577738,0.6664484254673653,C18_quant_5,3.0,C18
rop_any,0.6853243309150765,0.6225719315394426,C18_quant_5,4.0,C18
bpd_any,0.6383915582864711,0.5729326914898834,C181_quant_5,0.0,C181
bpd_any,0.7202661596958174,0.7347305888994553,C181_quant_5,1.0,C181
bpd_any,0.7210392661686293,0.7275373922011964,C181_quant_5,2.0,C181
bpd_any,0.7079561984088314,0.7205770595660966,C181_quant_5,3.0,C181
bpd_any,0.729473872961627,0.7642314517115845,C181_quant_5,4.0,C181
ivh_any,0.6600035435163494,0.5561291451943002,C181_quant_5,0.0,C181
ivh_any,0.7029682094971269,0.6909508303093282,C181_quant_5,1.0,C181
ivh_any,0.7079165435642032,0.6971460699363665,C181_quant_5,2.0,C181
ivh_any,0.681044604199306,0.697133029181684,C181_quant_5,3.0,C181
ivh_any,0.7274982967917751,0.7805121365536527,C181_quant_5,4.0,C181
nec_any,0.6397220693450743,0.800391254298001,C181_quant_5,0.0,C181
nec_any,0.7008107163148463,0.8748195149974446,C181_quant_5,1.0,C181
nec_any,0.6939989884264081,0.8673226989479133,C181_quant_5,2.0,C181
nec_any,0.6507267441860466,0.8512351279645102,C181_quant_5,3.0,C181
nec_any,0.7155301173889704,0.9045313215564809,C181_quant_5,4.0,C181
rop_any,0.6292008109443413,0.4843357158653884,C181_quant_5,0.0,C181
rop_any,0.6857106699723313,0.6475408467397414,C181_quant_5,1.0,C181
rop_any,0.6931507820192524,0.6479824789042186,C181_quant_5,2.0,C181
rop_any,0.6939854558541775,0.6421953206516082,C181_quant_5,3.0,C181
rop_any,0.7050261064753819,0.6842602473984185,C181_quant_5,4.0,C181
bpd_any,0.6962949038559021,0.7107199434717522,CIT_quant_5,0.0,CIT
bpd_any,0.6986812570145904,0.7544587140836011,CIT_quant_5,1.0,CIT
bpd_any,0.7094102644477375,0.7254845368458847,CIT_quant_5,2.0,CIT
bpd_any,0.7492784222313076,0.743343498457947,CIT_quant_5,3.0,CIT
bpd_any,0.6981627091950303,0.6332083340755016,CIT_quant_5,4.0,CIT
ivh_any,0.6946976135141698,0.7148037500638234,CIT_quant_5,0.0,CIT
ivh_any,0.6796079199855525,0.7107438153958827,CIT_quant_5,1.0,CIT
ivh_any,0.7023208954671053,0.7252540757034118,CIT_quant_5,2.0,CIT
ivh_any,0.7368335721065695,0.7039672744371565,CIT_quant_5,3.0,CIT
ivh_any,0.7194823640811173,0.6437096601062438,CIT_quant_5,4.0,CIT
nec_any,0.6543215528291522,0.8392681004343809,CIT_quant_5,0.0,CIT
nec_any,0.6718366358889234,0.8827634862010056,CIT_quant_5,1.0,CIT
nec_any,0.694577654383308,0.8789421261777053,CIT_quant_5,2.0,CIT
nec_any,0.747328363147957,0.8892945582768363,CIT_quant_5,3.0,CIT
nec_any,0.6907055454308773,0.8434298629943768,CIT_quant_5,4.0,CIT
rop_any,0.6751249066261741,0.6335327473791583,CIT_quant_5,0.0,CIT
rop_any,0.6623868664786827,0.642795927497336,CIT_quant_5,1.0,CIT
rop_any,0.6848342896662021,0.6529810164887837,CIT_quant_5,2.0,CIT
rop_any,0.7340983310437275,0.6761019211924416,CIT_quant_5,3.0,CIT
rop_any,0.6772174033640554,0.5485899543090896,CIT_quant_5,4.0,CIT
bpd_any,0.6831710615280595,0.7235958360805343,C16OH_quant_5,0.0,C16OH
bpd_any,0.7420058139534882,0.7575570673760142,C16OH_quant_5,1.0,C16OH
bpd_any,0.7327916612313101,0.7352194515846755,C16OH_quant_5,2.0,C16OH
bpd_any,0.7210836084736378,0.7305492731733395,C16OH_quant_5,3.0,C16OH
bpd_any,0.6920614089669762,0.6596732659125006,C16OH_quant_5,4.0,C16OH
ivh_any,0.6612192513368984,0.6664008430073048,C16OH_quant_5,0.0,C16OH
ivh_any,0.7234931091927912,0.7110065556005526,C16OH_quant_5,1.0,C16OH
ivh_any,0.7427014536199977,0.7341126691167158,C16OH_quant_5,2.0,C16OH
ivh_any,0.7152425868704938,0.7149596805698661,C16OH_quant_5,3.0,C16OH
ivh_any,0.7007378057111627,0.6726246369264643,C16OH_quant_5,4.0,C16OH
nec_any,0.6199810246679317,0.8498476285628576,C16OH_quant_5,0.0,C16OH
nec_any,0.7398920360171343,0.8937032403981484,C16OH_quant_5,1.0,C16OH
nec_any,0.734214925189462,0.8925422324495599,C16OH_quant_5,2.0,C16OH
nec_any,0.7053009490509491,0.8707751756949198,C16OH_quant_5,3.0,C16OH
nec_any,0.6620937725929827,0.84037489592411,C16OH_quant_5,4.0,C16OH
rop_any,0.645220442053561,0.616227214355937,C16OH_quant_5,0.0,C16OH
rop_any,0.7200648667601682,0.6756399457024274,C16OH_quant_5,1.0,C16OH
rop_any,0.7004961005199306,0.6325098954206554,C16OH_quant_5,2.0,C16OH
rop_any,0.710454742997116,0.6659230332575247,C16OH_quant_5,3.0,C16OH
rop_any,0.6664983412629235,0.589683744280472,C16OH_quant_5,4.0,C16OH
bpd_any,0.7125337363058546,0.7300702124067517,C181OH_quant_5,0.0,C181OH
bpd_any,0.7251194993958592,0.7192724620395783,C181OH_quant_5,1.0,C181OH
bpd_any,0.7016033861769762,0.6967261718678079,C181OH_quant_5,2.0,C181OH
ivh_any,0.6946290636182753,0.6863724504530768,C181OH_quant_5,0.0,C181OH
ivh_any,0.7323018056338132,0.7253345343714784,C181OH_quant_5,1.0,C181OH
ivh_any,0.7079082645284217,0.6898484383436461,C181OH_quant_5,2.0,C181OH
nec_any,0.6831521492184661,0.8630633707390434,C181OH_quant_5,0.0,C181OH
nec_any,0.7112359550561796,0.8778021658000125,C181OH_quant_5,1.0,C181OH
nec_any,0.6867774566473989,0.863247338882408,C181OH_quant_5,2.0,C181OH
rop_any,0.6816121368805352,0.6320547709436586,C181OH_quant_5,0.0,C181OH
rop_any,0.7024641373123681,0.6456441829283222,C181OH_quant_5,1.0,C181OH
rop_any,0.6850233776987862,0.6256968213996847,C181OH_quant_5,2.0,C181OH
bpd_any,0.649199356095908,0.6372267842742365,C14_quant_5,0.0,C14
bpd_any,0.712317196024721,0.6577905131933763,C14_quant_5,1.0,C14
bpd_any,0.7165168562227385,0.6949690592671507,C14_quant_5,2.0,C14
bpd_any,0.7223788427976909,0.7349296015939817,C14_quant_5,3.0,C14
bpd_any,0.73497735439835,0.7873099144935334,C14_quant_5,4.0,C14
ivh_any,0.6558683437437609,0.5959491018427541,C14_quant_5,0.0,C14
ivh_any,0.7253201162251144,0.6527668559135406,C14_quant_5,1.0,C14
ivh_any,0.6966005337046061,0.64772418349579,C14_quant_5,2.0,C14
ivh_any,0.7201471360263343,0.7443865867460762,C14_quant_5,3.0,C14
ivh_any,0.7121783626550389,0.7716811786246829,C14_quant_5,4.0,C14
nec_any,0.6195348165791514,0.7963378329429647,C14_quant_5,0.0,C14
nec_any,0.6912137462496121,0.8397058991100854,C14_quant_5,1.0,C14
nec_any,0.7191780821917808,0.8660293716969059,C14_quant_5,2.0,C14
nec_any,0.6883007704422595,0.8788785182516476,C14_quant_5,3.0,C14
nec_any,0.7088100212229739,0.9069559155570142,C14_quant_5,4.0,C14
rop_any,0.6293754944390153,0.5324541235190883,C14_quant_5,0.0,C14
rop_any,0.7054362837950512,0.5883618596200706,C14_quant_5,1.0,C14
rop_any,0.6641408127476239,0.5767358650524865,C14_quant_5,2.0,C14
rop_any,0.703980361477202,0.6685866726997076,C14_quant_5,3.0,C14
rop_any,0.7018902562594622,0.7126254778581269,C14_quant_5,4.0,C14
bpd_any,0.7270408163265306,0.6778006996056716,C12_quant_5,0.0,C12
bpd_any,0.7032057087398116,0.6750787229207593,C12_quant_5,1.0,C12
bpd_any,0.70012945788596,0.7070920862911743,C12_quant_5,2.0,C12
bpd_any,0.7030276474903487,0.7009561903426471,C12_quant_5,3.0,C12
bpd_any,0.7361022426036649,0.7891151672801342,C12_quant_5,4.0,C12
ivh_any,0.7201268969126111,0.6395094505459427,C12_quant_5,0.0,C12
ivh_any,0.6971660036166365,0.650127527404315,C12_quant_5,1.0,C12
ivh_any,0.7013907642452065,0.6752941997999248,C12_quant_5,2.0,C12
ivh_any,0.7057920334829569,0.7081804363267563,C12_quant_5,3.0,C12
ivh_any,0.7288834966793679,0.7746347974144936,C12_quant_5,4.0,C12
nec_any,0.6854101255886971,0.8382186183038967,C12_quant_5,0.0,C12
nec_any,0.6991984022023697,0.853619161293024,C12_quant_5,1.0,C12
nec_any,0.6860902255639096,0.8617696730792427,C12_quant_5,2.0,C12
nec_any,0.6805345351405284,0.8710654964620765,C12_quant_5,3.0,C12
nec_any,0.7066338933607044,0.8964785676476945,C12_quant_5,4.0,C12
rop_any,0.6973017688631071,0.5707129143188718,C12_quant_5,0.0,C12
rop_any,0.6768887748695904,0.5680452038359917,C12_quant_5,1.0,C12
rop_any,0.6691306918982849,0.6057976268452153,C12_quant_5,2.0,C12
rop_any,0.6907759162519449,0.6522134080452577,C12_quant_5,3.0,C12
rop_any,0.7091770508826584,0.718370721715228,C12_quant_5,4.0,C12
bpd_any,0.7442787290061981,0.7490023078467883,PHE_quant_5,0.0,PHE
bpd_any,0.7229933525518939,0.7224074460974471,PHE_quant_5,1.0,PHE
bpd_any,0.7203992582087924,0.7107577797047431,PHE_quant_5,2.0,PHE
bpd_any,0.6892714764237999,0.7120463926527257,PHE_quant_5,3.0,PHE
bpd_any,0.6853446351077607,0.6887478940099991,PHE_quant_5,4.0,PHE
ivh_any,0.7618281191773286,0.7856105219352693,PHE_quant_5,0.0,PHE
ivh_any,0.6969265183550897,0.6785859913940439,PHE_quant_5,1.0,PHE
ivh_any,0.7180613042897744,0.6938998718132463,PHE_quant_5,2.0,PHE
ivh_any,0.6795337149239145,0.660297822318338,PHE_quant_5,3.0,PHE
ivh_any,0.7004620777565328,0.6749929396794824,PHE_quant_5,4.0,PHE
nec_any,0.7402468326780253,0.8973946357894225,PHE_quant_5,0.0,PHE
nec_any,0.6815304766124437,0.8462359115976102,PHE_quant_5,1.0,PHE
nec_any,0.6830402219140084,0.857437043563546,PHE_quant_5,2.0,PHE
nec_any,0.6859881162518957,0.8877696467432714,PHE_quant_5,3.0,PHE
nec_any,0.6736183464810341,0.846407089033836,PHE_quant_5,4.0,PHE
rop_any,0.7261388113282807,0.7033022237641593,PHE_quant_5,0.0,PHE
rop_any,0.6718066503385063,0.6030945311582825,PHE_quant_5,1.0,PHE
rop_any,0.6998384178762308,0.6368385903521032,PHE_quant_5,2.0,PHE
rop_any,0.6850293013396878,0.6332706539059119,PHE_quant_5,3.0,PHE
rop_any,0.6647295721414637,0.5867857224471291,PHE_quant_5,4.0,PHE
bpd_any,0.6551062015791229,0.6603883455846551,TYR_quant_5,0.0,TYR
bpd_any,0.7410260269407325,0.7413945797058307,TYR_quant_5,1.0,TYR
bpd_any,0.7164988448477425,0.744124216650679,TYR_quant_5,2.0,TYR
bpd_any,0.6991078944203943,0.7468152042024081,TYR_quant_5,3.0,TYR
bpd_any,0.7455330541747271,0.6877564572182706,TYR_quant_5,4.0,TYR
ivh_any,0.6540744957709824,0.66284840302836,TYR_quant_5,0.0,TYR
ivh_any,0.7185719878806263,0.7193222604117839,TYR_quant_5,1.0,TYR
ivh_any,0.7071987480438184,0.7277337964234933,TYR_quant_5,2.0,TYR
ivh_any,0.7099751285490722,0.730449955795952,TYR_quant_5,3.0,TYR
ivh_any,0.7455087885985748,0.6464048257945344,TYR_quant_5,4.0,TYR
nec_any,0.6594976270401667,0.8622809192806953,TYR_quant_5,0.0,TYR
nec_any,0.6836829034928349,0.867398993247026,TYR_quant_5,1.0,TYR
nec_any,0.7057536189358373,0.8973215631803886,TYR_quant_5,2.0,TYR
nec_any,0.6866877842755036,0.8793754096801525,TYR_quant_5,3.0,TYR
nec_any,0.7166172833459853,0.822513862609382,TYR_quant_5,4.0,TYR
rop_any,0.6380447487059608,0.5745446170740273,TYR_quant_5,0.0,TYR
rop_any,0.7035708628155033,0.6624400323276607,TYR_quant_5,1.0,TYR
rop_any,0.6922983729610459,0.6598662794035481,TYR_quant_5,2.0,TYR
rop_any,0.6776787219693139,0.6607438867802604,TYR_quant_5,3.0,TYR
rop_any,0.7258399043605682,0.6016834722887761,TYR_quant_5,4.0,TYR
bpd_any,0.7020777103013945,0.6671381305986688,PRO_quant_5,0.0,PRO
bpd_any,0.7090452025694017,0.7193225477370466,PRO_quant_5,1.0,PRO
bpd_any,0.7351374570446736,0.7609341577471411,PRO_quant_5,2.0,PRO
bpd_any,0.7203068316087896,0.7312654734013875,PRO_quant_5,3.0,PRO
bpd_any,0.6901365730493664,0.6956378347477853,PRO_quant_5,4.0,PRO
ivh_any,0.6917694265022509,0.6635399088916611,PRO_quant_5,0.0,PRO
ivh_any,0.7133369551524313,0.7404487011771073,PRO_quant_5,1.0,PRO
ivh_any,0.700996768529715,0.7147498345101331,PRO_quant_5,2.0,PRO
ivh_any,0.7086425101794296,0.6979264506974923,PRO_quant_5,3.0,PRO
ivh_any,0.7326290863037915,0.6849470063129117,PRO_quant_5,4.0,PRO
nec_any,0.6714624881291549,0.8343479406267658,PRO_quant_5,0.0,PRO
nec_any,0.7027803714078225,0.8644775200564137,PRO_quant_5,1.0,PRO
nec_any,0.6822920270301436,0.8916871384290099,PRO_quant_5,2.0,PRO
nec_any,0.7077701262152482,0.8738691126553719,PRO_quant_5,3.0,PRO
nec_any,0.6970653969487902,0.8675342992216393,PRO_quant_5,4.0,PRO
rop_any,0.6716457828308693,0.572196927715545,PRO_quant_5,0.0,PRO
rop_any,0.6906302458511293,0.6596479029028137,PRO_quant_5,1.0,PRO
rop_any,0.6961997474433816,0.6698433212584725,PRO_quant_5,2.0,PRO
rop_any,0.6895502051894826,0.6334967390505355,PRO_quant_5,3.0,PRO
rop_any,0.693588220218541,0.6244661955517842,PRO_quant_5,4.0,PRO
bpd_any,0.6921409724839803,0.6569363264204436,C101_quant_5,0.0,C101
bpd_any,0.7343465391621129,0.7273921061477613,C101_quant_5,1.0,C101
bpd_any,0.7439504445772441,0.7532226122306485,C101_quant_5,2.0,C101
bpd_any,0.709399567050245,0.738578396095559,C101_quant_5,3.0,C101
bpd_any,0.6635942346287176,0.6641971622968137,C101_quant_5,4.0,C101
ivh_any,0.7086940836940838,0.6613193980617615,C101_quant_5,0.0,C101
ivh_any,0.7116693692780649,0.6846267712655982,C101_quant_5,1.0,C101
ivh_any,0.7217177502081522,0.7202820642144017,C101_quant_5,2.0,C101
ivh_any,0.728858751556494,0.7449550608927832,C101_quant_5,3.0,C101
ivh_any,0.6725298408488064,0.6536890990547861,C101_quant_5,4.0,C101
nec_any,0.6895916583416584,0.8670345067272637,C101_quant_5,0.0,C101
nec_any,0.6890322762033287,0.8703877490165102,C101_quant_5,1.0,C101
nec_any,0.7121616523961025,0.8843763330920346,C101_quant_5,2.0,C101
nec_any,0.7059313385312487,0.8830203912912911,C101_quant_5,3.0,C101
nec_any,0.6587533156498673,0.8189969645715957,C101_quant_5,4.0,C101
rop_any,0.6637966463915832,0.574298384893795,C101_quant_5,0.0,C101
rop_any,0.6949420442571128,0.625632853574419,C101_quant_5,1.0,C101
rop_any,0.720711548301536,0.6876609991938483,C101_quant_5,2.0,C101
rop_any,0.6962503486246114,0.6689030394103377,C101_quant_5,3.0,C101
rop_any,0.6469649162346931,0.5561071715594263,C101_quant_5,4.0,C101
bpd_any,0.6734097432706397,0.5912316019698726,RO_C_quant_5,0.0,RO_C
bpd_any,0.7354614583980612,0.7334597466776636,RO_C_quant_5,1.0,RO_C
bpd_any,0.712534329964042,0.7462049523221952,RO_C_quant_5,2.0,RO_C
bpd_any,0.7074849087161367,0.7295785953166007,RO_C_quant_5,3.0,RO_C
bpd_any,0.6456845317160921,0.7179508926212221,RO_C_quant_5,4.0,RO_C
ivh_any,0.7047070914696814,0.5957586099324386,RO_C_quant_5,0.0,RO_C
ivh_any,0.7189918377478609,0.6744091625661935,RO_C_quant_5,1.0,RO_C
ivh_any,0.7143357985326897,0.7547264611713598,RO_C_quant_5,2.0,RO_C
ivh_any,0.6748488507796545,0.7132205365056208,RO_C_quant_5,3.0,RO_C
ivh_any,0.6340918310898026,0.6992389188250938,RO_C_quant_5,4.0,RO_C
nec_any,0.6801731601731602,0.8097178236062094,RO_C_quant_5,0.0,RO_C
nec_any,0.7220826941159004,0.8751651233580278,RO_C_quant_5,1.0,RO_C
nec_any,0.7207221703729927,0.9033932657185546,RO_C_quant_5,2.0,RO_C
nec_any,0.6578308446369543,0.8618729378020998,RO_C_quant_5,3.0,RO_C
nec_any,0.6162941256644405,0.8551026900245258,RO_C_quant_5,4.0,RO_C
rop_any,0.6673149015932521,0.549073608575736,RO_C_quant_5,0.0,RO_C
rop_any,0.7019521525117374,0.6234096213714495,RO_C_quant_5,1.0,RO_C
rop_any,0.6824332354718717,0.6529661213644995,RO_C_quant_5,2.0,RO_C
rop_any,0.6900136524253133,0.6539311107130807,RO_C_quant_5,3.0,RO_C
rop_any,0.638913544269377,0.6454028412810137,RO_C_quant_5,4.0,RO_C
bpd_any,0.7328412880651687,0.7758524465940546,R8_10_quant_5,0.0,R8_10
bpd_any,0.7257030877601821,0.7511887070722003,R8_10_quant_5,1.0,R8_10
bpd_any,0.7111543738643528,0.7037500453114843,R8_10_quant_5,2.0,R8_10
bpd_any,0.6972787967284789,0.6639586833655027,R8_10_quant_5,3.0,R8_10
bpd_any,0.6979622817773106,0.6590177165535098,R8_10_quant_5,4.0,R8_10
ivh_any,0.724643584521385,0.7539882037715941,R8_10_quant_5,0.0,R8_10
ivh_any,0.7172242314647378,0.7437725206382513,R8_10_quant_5,1.0,R8_10
ivh_any,0.7257019029521921,0.6949193967475756,R8_10_quant_5,2.0,R8_10
ivh_any,0.6941865509761388,0.6561069199196109,R8_10_quant_5,3.0,R8_10
ivh_any,0.6913545973421641,0.6278179613048518,R8_10_quant_5,4.0,R8_10
nec_any,0.702463549522373,0.8971938987065913,R8_10_quant_5,0.0,R8_10
nec_any,0.702174740649091,0.885608914546304,R8_10_quant_5,1.0,R8_10
nec_any,0.7042303160375373,0.8751782914363482,R8_10_quant_5,2.0,R8_10
nec_any,0.68104021165348,0.8243302614153039,R8_10_quant_5,3.0,R8_10
nec_any,0.6790801983638144,0.8380387338302793,R8_10_quant_5,4.0,R8_10
rop_any,0.7006424222110497,0.7053621101275326,R8_10_quant_5,0.0,R8_10
rop_any,0.7029562826060581,0.6883666283150727,R8_10_quant_5,1.0,R8_10
rop_any,0.6897285034874696,0.6147882444097157,R8_10_quant_5,2.0,R8_10
rop_any,0.6818666992202784,0.5840610320272338,R8_10_quant_5,3.0,R8_10
rop_any,0.669414778682673,0.5426061694438444,R8_10_quant_5,4.0,R8_10
bpd_any,0.7490810074880871,0.7676963981164905,ARG_quant_5,0.0,ARG
bpd_any,0.7302389705882353,0.7310338259093594,ARG_quant_5,1.0,ARG
bpd_any,0.6933117686934481,0.699200949533433,ARG_quant_5,2.0,ARG
bpd_any,0.706264998046766,0.6864965298978167,ARG_quant_5,3.0,ARG
bpd_any,0.6872012824655996,0.6937062878704275,ARG_quant_5,4.0,ARG
ivh_any,0.7494226971185496,0.7562527682075526,ARG_quant_5,0.0,ARG
ivh_any,0.7279742589524073,0.7450813474651266,ARG_quant_5,1.0,ARG
