outcome,AUROC,AUPRC,quantile_split,quantile_assignment,metab
ivh_any,0.6834265845477678,0.6488623407614651,ARG_quant_5,2.0,ARG
ivh_any,0.7101232029922766,0.6840975873945321,ARG_quant_5,3.0,ARG
ivh_any,0.697558837724279,0.6611481736425414,ARG_quant_5,4.0,ARG
nec_any,0.7338558500323207,0.9000177130784843,ARG_quant_5,0.0,ARG
nec_any,0.7137104841936774,0.8796717342391074,ARG_quant_5,1.0,ARG
nec_any,0.664868901427149,0.8406636420645173,ARG_quant_5,2.0,ARG
nec_any,0.6872623056218466,0.8628731406449595,ARG_quant_5,3.0,ARG
nec_any,0.6615917865917865,0.8484660370332915,ARG_quant_5,4.0,ARG
rop_any,0.7200081927796675,0.6879230515301662,ARG_quant_5,0.0,ARG
rop_any,0.7104472396925225,0.66839667836244,ARG_quant_5,1.0,ARG
rop_any,0.6659295328414383,0.5901112355229353,ARG_quant_5,2.0,ARG
rop_any,0.6867950678002205,0.6141681716896967,ARG_quant_5,3.0,ARG
rop_any,0.6627242260006236,0.5984719348455554,ARG_quant_5,4.0,ARG
bpd_any,0.6997051079515534,0.7046594415267466,C18OH_quant_5,0.0,C18OH
bpd_any,0.715526593701997,0.7143403153547057,C18OH_quant_5,1.0,C18OH
bpd_any,0.7366932590435187,0.7455474347022713,C18OH_quant_5,2.0,C18OH
ivh_any,0.7019101710406058,0.6890037636058808,C18OH_quant_5,0.0,C18OH
ivh_any,0.7078935028054054,0.6950231773183014,C18OH_quant_5,1.0,C18OH
ivh_any,0.7353914753587631,0.7311411783705329,C18OH_quant_5,2.0,C18OH
nec_any,0.694009943795936,0.8823940523753397,C18OH_quant_5,0.0,C18OH
nec_any,0.6882038701843038,0.8590205176096037,C18OH_quant_5,1.0,C18OH
nec_any,0.7082605404146285,0.8687000666586439,C18OH_quant_5,2.0,C18OH
rop_any,0.6765365497076022,0.6220408626767395,C18OH_quant_5,0.0,C18OH
rop_any,0.6907848907979068,0.631396236896289,C18OH_quant_5,1.0,C18OH
rop_any,0.7112809729483973,0.6628704025634304,C18OH_quant_5,2.0,C18OH
bpd_any,0.6739171697344543,0.6329196232204711,C081_quant_5,0.0,C081
bpd_any,0.7330139209395696,0.7169896224753226,C081_quant_5,1.0,C081
bpd_any,0.7201954248664444,0.7226875932411414,C081_quant_5,2.0,C081
bpd_any,0.7282737502570816,0.7678068978135507,C081_quant_5,3.0,C081
bpd_any,0.6833222182321859,0.7047313694132424,C081_quant_5,4.0,C081
ivh_any,0.6938758236030489,0.6176067073995717,C081_quant_5,0.0,C081
ivh_any,0.7273520596513031,0.6868550903693954,C081_quant_5,1.0,C081
ivh_any,0.7218728962860048,0.7109879109323279,C081_quant_5,2.0,C081
ivh_any,0.7004238480089258,0.7306604641239374,C081_quant_5,3.0,C081
ivh_any,0.6805544386108016,0.7183421561482726,C081_quant_5,4.0,C081
nec_any,0.6631752242794425,0.8310321094178431,C081_quant_5,0.0,C081
nec_any,0.7227709288990827,0.8777069032534448,C081_quant_5,1.0,C081
nec_any,0.681756078918454,0.8647488368861584,C081_quant_5,2.0,C081
nec_any,0.6990851365631217,0.8953463317186976,C081_quant_5,3.0,C081
nec_any,0.6855422482705248,0.8551271366521735,C081_quant_5,4.0,C081
rop_any,0.6563220046082949,0.5636228942343812,C081_quant_5,0.0,C081
rop_any,0.7210036356406396,0.6446230605106882,C081_quant_5,1.0,C081
rop_any,0.7008399576643322,0.646098068345534,C081_quant_5,2.0,C081
rop_any,0.6881555711087524,0.6828005462650261,C081_quant_5,3.0,C081
rop_any,0.661663075515072,0.607277044552468,C081_quant_5,4.0,C081
bpd_any,0.771299780131302,0.7343548965563222,RF_Y_quant_5,0.0,RF_Y
bpd_any,0.7177320373546787,0.7394912078911827,RF_Y_quant_5,1.0,RF_Y
bpd_any,0.7160599050286132,0.7446543179758178,RF_Y_quant_5,2.0,RF_Y
bpd_any,0.6828025086551673,0.6811463088205024,RF_Y_quant_5,3.0,RF_Y
bpd_any,0.6543682342567964,0.6853343901250737,RF_Y_quant_5,4.0,RF_Y
ivh_any,0.7729005342457531,0.7030071742916163,RF_Y_quant_5,0.0,RF_Y
ivh_any,0.7142606790799562,0.7284784365310548,RF_Y_quant_5,1.0,RF_Y
ivh_any,0.7069254329709764,0.7231137753237677,RF_Y_quant_5,2.0,RF_Y
ivh_any,0.6788563980505496,0.6618420588484455,RF_Y_quant_5,3.0,RF_Y
ivh_any,0.6563224735668295,0.6808025781562939,RF_Y_quant_5,4.0,RF_Y
nec_any,0.7520576131687242,0.8631376951420988,RF_Y_quant_5,0.0,RF_Y
nec_any,0.6776342975206611,0.859686686416099,RF_Y_quant_5,1.0,RF_Y
nec_any,0.6874586267075886,0.8706275830067588,RF_Y_quant_5,2.0,RF_Y
nec_any,0.6706185364319139,0.8778318546187595,RF_Y_quant_5,3.0,RF_Y
nec_any,0.6615555103240833,0.8738863176491475,RF_Y_quant_5,4.0,RF_Y
rop_any,0.7570199932308287,0.6712903563037815,RF_Y_quant_5,0.0,RF_Y
rop_any,0.6807304718741669,0.6406822397023486,RF_Y_quant_5,1.0,RF_Y
rop_any,0.6820006346184356,0.655952758182806,RF_Y_quant_5,2.0,RF_Y
rop_any,0.6622706770238115,0.5958263525162658,RF_Y_quant_5,3.0,RF_Y
rop_any,0.6472807339254487,0.6124955287855446,RF_Y_quant_5,4.0,RF_Y
bpd_any,0.6691297614922819,0.6166544908757547,ALA_quant_5,0.0,ALA
bpd_any,0.7067536071032187,0.7110338469026616,ALA_quant_5,1.0,ALA
bpd_any,0.735333500411729,0.7177601022286699,ALA_quant_5,2.0,ALA
bpd_any,0.7245097098249993,0.7412677831599365,ALA_quant_5,3.0,ALA
bpd_any,0.708174643234066,0.7652847370013904,ALA_quant_5,4.0,ALA
ivh_any,0.6703404988241529,0.6191940904057059,ALA_quant_5,0.0,ALA
ivh_any,0.7059441957147425,0.7112469452693098,ALA_quant_5,1.0,ALA
ivh_any,0.7088425047438329,0.6916331292487546,ALA_quant_5,2.0,ALA
ivh_any,0.7230374938204148,0.6945344473310533,ALA_quant_5,3.0,ALA
ivh_any,0.745405179615706,0.7638065373750921,ALA_quant_5,4.0,ALA
nec_any,0.6409691629955947,0.7980853642824643,ALA_quant_5,0.0,ALA
nec_any,0.7058948939345486,0.8657233558360669,ALA_quant_5,1.0,ALA
nec_any,0.6859405753886407,0.8669826740638937,ALA_quant_5,2.0,ALA
nec_any,0.7284357821089454,0.9065408105470906,ALA_quant_5,3.0,ALA
nec_any,0.6867308523763826,0.8789386007891475,ALA_quant_5,4.0,ALA
rop_any,0.6485930291119383,0.530865734605445,ALA_quant_5,0.0,ALA
rop_any,0.6711634768955902,0.6160815065273458,ALA_quant_5,1.0,ALA
rop_any,0.7106408644851706,0.6437047448792919,ALA_quant_5,2.0,ALA
rop_any,0.7120909130004731,0.660715263434223,ALA_quant_5,3.0,ALA
rop_any,0.6887232265806893,0.6847670567310532,ALA_quant_5,4.0,ALA
bpd_any,0.7123530375650321,0.7154063474360627,C03DC_quant_5,0.0,C03DC
bpd_any,0.6840332675811739,0.7084838846522514,C03DC_quant_5,1.0,C03DC
bpd_any,0.7048500244715314,0.7283983476324444,C03DC_quant_5,2.0,C03DC
bpd_any,0.7243550885022586,0.738035670107633,C03DC_quant_5,3.0,C03DC
bpd_any,0.7354268274134838,0.6970927958781521,C03DC_quant_5,4.0,C03DC
ivh_any,0.6868641937105946,0.6727083133182334,C03DC_quant_5,0.0,C03DC
ivh_any,0.6837657293770389,0.6979571883667524,C03DC_quant_5,1.0,C03DC
ivh_any,0.7099839587111174,0.722485017323463,C03DC_quant_5,2.0,C03DC
ivh_any,0.7150843017056006,0.7015530633853653,C03DC_quant_5,3.0,C03DC
ivh_any,0.7508495473065507,0.7176876889946906,C03DC_quant_5,4.0,C03DC
nec_any,0.6611832524271846,0.8589880787232965,C03DC_quant_5,0.0,C03DC
nec_any,0.662755615152531,0.8722144212096865,C03DC_quant_5,1.0,C03DC
nec_any,0.7225736879942488,0.894304656579384,C03DC_quant_5,2.0,C03DC
nec_any,0.6891081862120314,0.8678538561780308,C03DC_quant_5,3.0,C03DC
nec_any,0.7277866729921525,0.8571123866155524,C03DC_quant_5,4.0,C03DC
rop_any,0.6699199954445805,0.5924654398761594,C03DC_quant_5,0.0,C03DC
rop_any,0.6751516665342068,0.6515560845485884,C03DC_quant_5,1.0,C03DC
rop_any,0.682202238643773,0.6600516829733303,C03DC_quant_5,2.0,C03DC
rop_any,0.6927869986065232,0.6472600737314642,C03DC_quant_5,3.0,C03DC
rop_any,0.7216047971582817,0.6296452191122022,C03DC_quant_5,4.0,C03DC
bpd_any,0.6817352654026001,0.7066249308593381,R3_2_quant_5,0.0,R3_2
bpd_any,0.7120007209805336,0.7583500639315552,R3_2_quant_5,1.0,R3_2
bpd_any,0.714730927417019,0.6887131211314137,R3_2_quant_5,2.0,R3_2
bpd_any,0.7287169578962714,0.7178719298396284,R3_2_quant_5,3.0,R3_2
bpd_any,0.732795794199303,0.7170649266895932,R3_2_quant_5,4.0,R3_2
ivh_any,0.6813989722757496,0.732642824943234,R3_2_quant_5,0.0,R3_2
ivh_any,0.7174442597581246,0.7451254808996512,R3_2_quant_5,1.0,R3_2
ivh_any,0.7303109311926083,0.7182767584015152,R3_2_quant_5,2.0,R3_2
ivh_any,0.7120059216610177,0.676081820883522,R3_2_quant_5,3.0,R3_2
ivh_any,0.7181923366698957,0.6532111113096831,R3_2_quant_5,4.0,R3_2
nec_any,0.6531640773020082,0.8715050714792497,R3_2_quant_5,0.0,R3_2
nec_any,0.6819819463140391,0.868800422252786,R3_2_quant_5,1.0,R3_2
nec_any,0.6702537744940571,0.8796288609106946,R3_2_quant_5,2.0,R3_2
nec_any,0.7082517311857479,0.8638964019622278,R3_2_quant_5,3.0,R3_2
nec_any,0.7308031384995151,0.8708495811949573,R3_2_quant_5,4.0,R3_2
rop_any,0.6565314926163982,0.6367596854271897,R3_2_quant_5,0.0,R3_2
rop_any,0.6750281907784831,0.6543777001535294,R3_2_quant_5,1.0,R3_2
rop_any,0.694044869832967,0.6432289527990253,R3_2_quant_5,2.0,R3_2
rop_any,0.7095855158206781,0.633172874111164,R3_2_quant_5,3.0,R3_2
rop_any,0.7063512145748987,0.6179996355268276,R3_2_quant_5,4.0,R3_2
bpd_any,0.7393403813138159,0.7432354867324688,VAL_quant_5,0.0,VAL
bpd_any,0.7180268158783784,0.7415941690817216,VAL_quant_5,1.0,VAL
bpd_any,0.7065525846702317,0.7207012614081665,VAL_quant_5,2.0,VAL
bpd_any,0.7149370486946861,0.7139634398298753,VAL_quant_5,3.0,VAL
bpd_any,0.6924517284335099,0.6633905622542,VAL_quant_5,4.0,VAL
ivh_any,0.732234870043635,0.7427771159112952,VAL_quant_5,0.0,VAL
ivh_any,0.7057583899689162,0.7198035135864606,VAL_quant_5,1.0,VAL
ivh_any,0.6977220077220078,0.6886246202318806,VAL_quant_5,2.0,VAL
ivh_any,0.7113459152932837,0.6805237492163816,VAL_quant_5,3.0,VAL
ivh_any,0.713879048582996,0.6697171716096992,VAL_quant_5,4.0,VAL
nec_any,0.6999375487900078,0.8596792390109025,VAL_quant_5,0.0,VAL
nec_any,0.6870648426203982,0.8834760153383052,VAL_quant_5,1.0,VAL
nec_any,0.7100590318772138,0.8858318218499348,VAL_quant_5,2.0,VAL
nec_any,0.6928457966764417,0.8762910186952682,VAL_quant_5,3.0,VAL
nec_any,0.6786409891673049,0.8339963648061517,VAL_quant_5,4.0,VAL
rop_any,0.7022746950019678,0.6498521106570858,VAL_quant_5,0.0,VAL
rop_any,0.6919188649727572,0.6739936364635851,VAL_quant_5,1.0,VAL
rop_any,0.686116427432217,0.6413924277909923,VAL_quant_5,2.0,VAL
rop_any,0.6757844301221168,0.6029575403034377,VAL_quant_5,3.0,VAL
rop_any,0.6910971145994529,0.5974576862260359,VAL_quant_5,4.0,VAL
bpd_any,0.7346556648682958,0.7599633927486954,C121_quant_5,0.0,C121
bpd_any,0.6889279004588993,0.6801160981738426,C121_quant_5,1.0,C121
bpd_any,0.717468430611598,0.7071258812827206,C121_quant_5,2.0,C121
bpd_any,0.6973983676032021,0.7147297563402037,C121_quant_5,3.0,C121
bpd_any,0.7457606317324955,0.7589167297886725,C121_quant_5,4.0,C121
ivh_any,0.6945892712316071,0.6877698970701609,C121_quant_5,0.0,C121
ivh_any,0.7187806524757647,0.7078175572290579,C121_quant_5,1.0,C121
ivh_any,0.7031996738971704,0.6698295067801792,C121_quant_5,2.0,C121
ivh_any,0.7035182451747911,0.7235170658309591,C121_quant_5,3.0,C121
ivh_any,0.7389878566649221,0.7325168198887075,C121_quant_5,4.0,C121
nec_any,0.7312956204379562,0.911420461910033,C121_quant_5,0.0,C121
nec_any,0.6661008317772874,0.8556813915339382,C121_quant_5,1.0,C121
nec_any,0.6971938500488615,0.8675361882800754,C121_quant_5,2.0,C121
nec_any,0.6891756304799782,0.8717791652307545,C121_quant_5,3.0,C121
nec_any,0.7115532582318937,0.8723208208604428,C121_quant_5,4.0,C121
rop_any,0.7005032416013057,0.6680911718405359,C121_quant_5,0.0,C121
rop_any,0.6822599249991828,0.6165748604094284,C121_quant_5,1.0,C121
rop_any,0.6850731470427551,0.6074412471066261,C121_quant_5,2.0,C121
rop_any,0.6778676046592089,0.6484927436258521,C121_quant_5,3.0,C121
rop_any,0.7196805546957221,0.6760341673617032,C121_quant_5,4.0,C121
bpd_any,0.7196364383711029,0.7430443535223623,R14_12_quant_5,0.0,R14_12
bpd_any,0.711164677073768,0.7289172377673812,R14_12_quant_5,1.0,R14_12
bpd_any,0.7310591232142561,0.723531443249307,R14_12_quant_5,2.0,R14_12
bpd_any,0.7259625471593749,0.7308105463757222,R14_12_quant_5,3.0,R14_12
bpd_any,0.6854470107867634,0.6692863915613799,R14_12_quant_5,4.0,R14_12
ivh_any,0.7023673852072776,0.7126767547840702,R14_12_quant_5,0.0,R14_12
ivh_any,0.7028638401956787,0.700773825785856,R14_12_quant_5,1.0,R14_12
ivh_any,0.7180564886727042,0.6953813828474344,R14_12_quant_5,2.0,R14_12
ivh_any,0.7314124267032853,0.7241231788535853,R14_12_quant_5,3.0,R14_12
ivh_any,0.7065448500484153,0.6796803191122684,R14_12_quant_5,4.0,R14_12
nec_any,0.6892077686504223,0.8681013719905026,R14_12_quant_5,0.0,R14_12
nec_any,0.6493960584869677,0.8713219030274264,R14_12_quant_5,1.0,R14_12
nec_any,0.7095495220145009,0.8716310667006992,R14_12_quant_5,2.0,R14_12
nec_any,0.7052174197131562,0.8554841722181956,R14_12_quant_5,3.0,R14_12
nec_any,0.7104458727101715,0.8831687477978111,R14_12_quant_5,4.0,R14_12
rop_any,0.6878028266871447,0.6515714545718199,R14_12_quant_5,0.0,R14_12
rop_any,0.687367469551979,0.6516914199454176,R14_12_quant_5,1.0,R14_12
rop_any,0.7064358242915117,0.6323969985598463,R14_12_quant_5,2.0,R14_12
rop_any,0.6855683269476373,0.6135930566206053,R14_12_quant_5,3.0,R14_12
rop_any,0.6835104692911385,0.6322179175662802,R14_12_quant_5,4.0,R14_12
bpd_any,0.6765027110098081,0.6583434606111821,C02_quant_5,0.0,C02
bpd_any,0.7350770330573336,0.7308753089394063,C02_quant_5,1.0,C02
bpd_any,0.7188275818691056,0.7312986963772627,C02_quant_5,2.0,C02
bpd_any,0.7322453384159373,0.7402129636551673,C02_quant_5,3.0,C02
bpd_any,0.6971881541516827,0.71832419896058,C02_quant_5,4.0,C02
ivh_any,0.6885875766652404,0.6240903534657296,C02_quant_5,0.0,C02
ivh_any,0.7152188552188552,0.6752471170560689,C02_quant_5,1.0,C02
ivh_any,0.7030682147107066,0.6942581742766684,C02_quant_5,2.0,C02
ivh_any,0.7245805851887921,0.7358721549832321,C02_quant_5,3.0,C02
ivh_any,0.6920362614034081,0.7507139969634112,C02_quant_5,4.0,C02
nec_any,0.6763291169913734,0.8313888893410399,C02_quant_5,0.0,C02
nec_any,0.6959857654472097,0.8628297926736319,C02_quant_5,1.0,C02
nec_any,0.6889189684034316,0.8880842483275002,C02_quant_5,2.0,C02
nec_any,0.6978672629373014,0.8718164949486278,C02_quant_5,3.0,C02
nec_any,0.694933909322971,0.8780451883356349,C02_quant_5,4.0,C02
rop_any,0.662999582890945,0.5688384396595523,C02_quant_5,0.0,C02
rop_any,0.7101110020388128,0.6496508481486212,C02_quant_5,1.0,C02
rop_any,0.6790070600481863,0.6376378090046442,C02_quant_5,2.0,C02
rop_any,0.7028753425145012,0.6544506394113987,C02_quant_5,3.0,C02
rop_any,0.6856638052926026,0.6483389081881296,C02_quant_5,4.0,C02
bpd_any,0.7077586056568896,0.683989330675223,C182_quant_5,0.0,C182
bpd_any,0.7232529561247967,0.7147632055160584,C182_quant_5,1.0,C182
bpd_any,0.6964787089101161,0.6945441118720843,C182_quant_5,2.0,C182
bpd_any,0.7156153272956551,0.7313779094432881,C182_quant_5,3.0,C182
bpd_any,0.6728296768105686,0.7326367165189185,C182_quant_5,4.0,C182
ivh_any,0.7033656723469932,0.6414144259157202,C182_quant_5,0.0,C182
ivh_any,0.7302930343076179,0.7257349108578457,C182_quant_5,1.0,C182
ivh_any,0.6885052420570217,0.6625691573467218,C182_quant_5,2.0,C182
ivh_any,0.7042302561170486,0.7186547420733613,C182_quant_5,3.0,C182
ivh_any,0.662909435202429,0.7176000251620305,C182_quant_5,4.0,C182
nec_any,0.6859425062299751,0.856828296240805,C182_quant_5,0.0,C182
nec_any,0.7259585200580199,0.8780452572793112,C182_quant_5,1.0,C182
nec_any,0.6981083356721863,0.8680129942376635,C182_quant_5,2.0,C182
nec_any,0.7019751082251082,0.8817604402281651,C182_quant_5,3.0,C182
nec_any,0.6187056844129312,0.8465068736163346,C182_quant_5,4.0,C182
rop_any,0.6918280246669118,0.6209611404734968,C182_quant_5,0.0,C182
rop_any,0.70582043423724,0.6536688660515054,C182_quant_5,1.0,C182
rop_any,0.6817743710177726,0.6193192988660223,C182_quant_5,2.0,C182
rop_any,0.6881382112205976,0.6278357174309792,C182_quant_5,3.0,C182
rop_any,0.6500195982361587,0.6334779666910784,C182_quant_5,4.0,C182
bpd_any,0.6829096966473664,0.6753230384720093,OXP_quant_5,0.0,OXP
bpd_any,0.693553991418498,0.6921397421261104,OXP_quant_5,1.0,OXP
bpd_any,0.7257206965513878,0.6951834921806705,OXP_quant_5,2.0,OXP
bpd_any,0.7214869111227945,0.7149961025548418,OXP_quant_5,3.0,OXP
bpd_any,0.7479927664689454,0.7887881781878742,OXP_quant_5,4.0,OXP
ivh_any,0.6875816666249468,0.6531018992758915,OXP_quant_5,0.0,OXP
ivh_any,0.6756127212604551,0.6668478309675022,OXP_quant_5,1.0,OXP
ivh_any,0.6998807828327279,0.6797349047525564,OXP_quant_5,2.0,OXP
ivh_any,0.7287749664594395,0.7059631415916013,OXP_quant_5,3.0,OXP
ivh_any,0.76048021145971,0.7723066110052977,OXP_quant_5,4.0,OXP
nec_any,0.6633060547259485,0.821940288814252,OXP_quant_5,0.0,OXP
nec_any,0.6399883406971036,0.8557287854798082,OXP_quant_5,1.0,OXP
nec_any,0.7141041333207796,0.8585710549066987,OXP_quant_5,2.0,OXP
nec_any,0.7207695327836671,0.8842924960200245,OXP_quant_5,3.0,OXP
nec_any,0.7241848583890148,0.9026219078146276,OXP_quant_5,4.0,OXP
rop_any,0.6524406117800196,0.5864097737509726,OXP_quant_5,0.0,OXP
rop_any,0.67306490760099,0.6135210111994758,OXP_quant_5,1.0,OXP
rop_any,0.6898237238969183,0.6034789920639256,OXP_quant_5,2.0,OXP
rop_any,0.7032700485117088,0.6427402443607766,OXP_quant_5,3.0,OXP
rop_any,0.7268397473742702,0.7050706453821362,OXP_quant_5,4.0,OXP
bpd_any,0.7472303263702493,0.7881306382549819,RA_O_quant_5,0.0,RA_O
bpd_any,0.7286164372881823,0.7464189471487953,RA_O_quant_5,1.0,RA_O
bpd_any,0.6999541319470989,0.6774778663153687,RA_O_quant_5,2.0,RA_O
bpd_any,0.7144820971867007,0.6910111556048668,RA_O_quant_5,3.0,RA_O
bpd_any,0.6857726015002789,0.6717269590963236,RA_O_quant_5,4.0,RA_O
ivh_any,0.7288119492279086,0.7658494482047944,RA_O_quant_5,0.0,RA_O
ivh_any,0.7136290473139005,0.7491788554174663,RA_O_quant_5,1.0,RA_O
ivh_any,0.7020564092672368,0.6684139460018746,RA_O_quant_5,2.0,RA_O
ivh_any,0.7046702099851878,0.6521300780255251,RA_O_quant_5,3.0,RA_O
ivh_any,0.7065250969838469,0.6548109022156872,RA_O_quant_5,4.0,RA_O
nec_any,0.7090865093768906,0.9006260110543863,RA_O_quant_5,0.0,RA_O
nec_any,0.7175739957716701,0.8852420294846437,RA_O_quant_5,1.0,RA_O
nec_any,0.6928222352979635,0.8564784377479148,RA_O_quant_5,2.0,RA_O
nec_any,0.6982269503546099,0.8755428914274376,RA_O_quant_5,3.0,RA_O
nec_any,0.6512096190062291,0.8153800117057415,RA_O_quant_5,4.0,RA_O
rop_any,0.7204178384893531,0.7056928833702035,RA_O_quant_5,0.0,RA_O
rop_any,0.7112084839391666,0.6850708490400826,RA_O_quant_5,1.0,RA_O
rop_any,0.6785400587911508,0.592811288119462,RA_O_quant_5,2.0,RA_O
rop_any,0.6724966032608696,0.5775659946173273,RA_O_quant_5,3.0,RA_O
rop_any,0.669288146158377,0.5925807954865334,RA_O_quant_5,4.0,RA_O
bpd_any,0.6692277286427194,0.6121079767008994,C16_quant_5,0.0,C16
bpd_any,0.7017134591848089,0.6383504965921635,C16_quant_5,1.0,C16
bpd_any,0.6975506010850171,0.6575673693708073,C16_quant_5,2.0,C16
bpd_any,0.6984400083239193,0.7267266080405235,C16_quant_5,3.0,C16
bpd_any,0.7013863329652803,0.8139049939669346,C16_quant_5,4.0,C16
ivh_any,0.6916424232375151,0.5890790507363427,C16_quant_5,0.0,C16
ivh_any,0.7123925170277684,0.6416207984781808,C16_quant_5,1.0,C16
ivh_any,0.6885773874284251,0.640911349747671,C16_quant_5,2.0,C16
ivh_any,0.6599631741690881,0.6853002769268458,C16_quant_5,3.0,C16
ivh_any,0.6763751539420219,0.805139145506145,C16_quant_5,4.0,C16
nec_any,0.661482433056037,0.8110183107268601,C16_quant_5,0.0,C16
nec_any,0.6848448430289906,0.8150028315135271,C16_quant_5,1.0,C16
nec_any,0.6689909903690152,0.8339406765369526,C16_quant_5,2.0,C16
nec_any,0.6588879975156565,0.8797864022323892,C16_quant_5,3.0,C16
nec_any,0.6808113400911184,0.9158074344334204,C16_quant_5,4.0,C16
rop_any,0.6526416954988383,0.5276026300250455,C16_quant_5,0.0,C16
rop_any,0.683761733635756,0.5499773864115554,C16_quant_5,1.0,C16
rop_any,0.6751584226381269,0.5823867063028556,C16_quant_5,2.0,C16
rop_any,0.6695633061360152,0.6400300026124183,C16_quant_5,3.0,C16
rop_any,0.6788338367285736,0.7392380988613646,C16_quant_5,4.0,C16
bpd_any,0.7494545427187096,0.8144138067763045,RF_C_quant_5,0.0,RF_C
bpd_any,0.7126752974745023,0.7505427160088919,RF_C_quant_5,1.0,RF_C
bpd_any,0.6966552514354868,0.660018093299577,RF_C_quant_5,2.0,RF_C
