outcome,AUROC,AUPRC,quantile_split,quantile_assignment,metab
bpd_any,0.6844417889177945,0.6325784160329004,RF_C_quant_5,3.0,RF_C
bpd_any,0.6786838454972258,0.6342652285349032,RF_C_quant_5,4.0,RF_C
ivh_any,0.7211228321115681,0.790468748181126,RF_C_quant_5,0.0,RF_C
ivh_any,0.709515555616095,0.7187613862902212,RF_C_quant_5,1.0,RF_C
ivh_any,0.7009940685002206,0.6517320732302182,RF_C_quant_5,2.0,RF_C
ivh_any,0.6953041199776764,0.6401003166174062,RF_C_quant_5,3.0,RF_C
ivh_any,0.6897686379232951,0.6257664680701304,RF_C_quant_5,4.0,RF_C
nec_any,0.7122896157510321,0.9179386213880237,RF_C_quant_5,0.0,RF_C
nec_any,0.687649590352573,0.8893425991153842,RF_C_quant_5,1.0,RF_C
nec_any,0.6624334240738549,0.8394330384778825,RF_C_quant_5,2.0,RF_C
nec_any,0.692080451136249,0.8176469669135138,RF_C_quant_5,3.0,RF_C
nec_any,0.6644228371977063,0.8192693639133818,RF_C_quant_5,4.0,RF_C
rop_any,0.7154612309010424,0.736628710493459,RF_C_quant_5,0.0,RF_C
rop_any,0.6874958993088969,0.6621095532652128,RF_C_quant_5,1.0,RF_C
rop_any,0.6782584847818354,0.5753896103471079,RF_C_quant_5,2.0,RF_C
rop_any,0.6678022191940821,0.5592291856576646,RF_C_quant_5,3.0,RF_C
rop_any,0.6582301626944485,0.5547016806337015,RF_C_quant_5,4.0,RF_C
bpd_any,0.7225553450219462,0.7322336741308851,FC_quant_5,0.0,FC
bpd_any,0.7329249538462669,0.7415069468859147,FC_quant_5,1.0,FC
bpd_any,0.7136746684810729,0.7253603182615863,FC_quant_5,2.0,FC
bpd_any,0.7124432250314527,0.6945408419655388,FC_quant_5,3.0,FC
bpd_any,0.6940133771881415,0.7010090794520265,FC_quant_5,4.0,FC
ivh_any,0.7348646181928811,0.7108428696426369,FC_quant_5,0.0,FC
ivh_any,0.7124533766140183,0.6895783885677753,FC_quant_5,1.0,FC
ivh_any,0.7237210828668982,0.7380781720535389,FC_quant_5,2.0,FC
ivh_any,0.7037029825579357,0.6882478502062463,FC_quant_5,3.0,FC
ivh_any,0.6803328049481716,0.680602711592639,FC_quant_5,4.0,FC
nec_any,0.7006590471185847,0.8696662374050099,FC_quant_5,0.0,FC
nec_any,0.7036537065573144,0.8890086384530493,FC_quant_5,1.0,FC
nec_any,0.6947117927022739,0.8830862121056615,FC_quant_5,2.0,FC
nec_any,0.7176165803108808,0.8601826408953048,FC_quant_5,3.0,FC
nec_any,0.6505121610035648,0.8383901147122033,FC_quant_5,4.0,FC
rop_any,0.7039457150037698,0.6529924460917955,FC_quant_5,0.0,FC
rop_any,0.6974076147051997,0.6568710371485701,FC_quant_5,1.0,FC
rop_any,0.6950043512006961,0.6412563895853097,FC_quant_5,2.0,FC
rop_any,0.6921713991375568,0.6173442824144718,FC_quant_5,3.0,FC
rop_any,0.6652642107380289,0.6087357082402506,FC_quant_5,4.0,FC
bpd_any,0.678697505960022,0.6617782377157457,ORN_quant_5,0.0,ORN
bpd_any,0.7410637381567615,0.7371338876040807,ORN_quant_5,1.0,ORN
bpd_any,0.7356824917935261,0.752338921342721,ORN_quant_5,2.0,ORN
bpd_any,0.7028756248162304,0.7148435969788782,ORN_quant_5,3.0,ORN
bpd_any,0.6812301120579556,0.7016372846631129,ORN_quant_5,4.0,ORN
ivh_any,0.7040198321891684,0.6642173999411722,ORN_quant_5,0.0,ORN
ivh_any,0.7416999094664178,0.7371617721654118,ORN_quant_5,1.0,ORN
ivh_any,0.7112386408055817,0.7121181799045175,ORN_quant_5,2.0,ORN
ivh_any,0.687249850529146,0.6710038451015141,ORN_quant_5,3.0,ORN
ivh_any,0.682493475205782,0.7030927562341917,ORN_quant_5,4.0,ORN
nec_any,0.6696961475854586,0.8328451480462205,ORN_quant_5,0.0,ORN
nec_any,0.715940825268429,0.8814661780865486,ORN_quant_5,1.0,ORN
nec_any,0.6727186145290538,0.8690764863019086,ORN_quant_5,2.0,ORN
nec_any,0.739090725782538,0.8995622564905368,ORN_quant_5,3.0,ORN
nec_any,0.6409996021692247,0.848634760427097,ORN_quant_5,4.0,ORN
rop_any,0.6585916846911799,0.5815215965282468,ORN_quant_5,0.0,ORN
rop_any,0.7096663978133262,0.6653432419686,ORN_quant_5,1.0,ORN
rop_any,0.7097238167887955,0.6692728783374474,ORN_quant_5,2.0,ORN
rop_any,0.6848931664848874,0.6175896819544443,ORN_quant_5,3.0,ORN
rop_any,0.6648951730862994,0.6196600255774662,ORN_quant_5,4.0,ORN
bpd_any,0.6910676812853721,0.7479118818710905,C051_quant_5,0.0,C051
bpd_any,0.7250521648408972,0.7538055454377421,C051_quant_5,1.0,C051
bpd_any,0.7640270497761793,0.770603737219079,C051_quant_5,2.0,C051
bpd_any,0.7086370029408005,0.6808197148100995,C051_quant_5,3.0,C051
bpd_any,0.6905647837421661,0.6639571375802089,C051_quant_5,4.0,C051
ivh_any,0.6672868540128601,0.6966080614037161,C051_quant_5,0.0,C051
ivh_any,0.721546270788695,0.7523130022285479,C051_quant_5,1.0,C051
ivh_any,0.7530842207889605,0.7391847506295706,C051_quant_5,2.0,C051
ivh_any,0.7154931054609127,0.6837960121363815,C051_quant_5,3.0,C051
ivh_any,0.699665078856968,0.6620479153218449,C051_quant_5,4.0,C051
nec_any,0.6601214574898785,0.8788543450739004,C051_quant_5,0.0,C051
nec_any,0.6956865401987353,0.8780360330684198,C051_quant_5,1.0,C051
nec_any,0.7603735091023226,0.909235742975431,C051_quant_5,2.0,C051
nec_any,0.6939887608559914,0.8576661892371988,C051_quant_5,3.0,C051
nec_any,0.6660285158233202,0.829491017393833,C051_quant_5,4.0,C051
rop_any,0.6533643575302149,0.65144398796474,C051_quant_5,0.0,C051
rop_any,0.6937353108031444,0.6844359397488602,C051_quant_5,1.0,C051
rop_any,0.7300460397653193,0.664952511172332,C051_quant_5,2.0,C051
rop_any,0.7001320311845083,0.6279583837366203,C051_quant_5,3.0,C051
rop_any,0.6693178983257566,0.5686366014081681,C051_quant_5,4.0,C051
bpd_any,0.7294238186549187,0.8197083896314858,C04_quant_5,0.0,C04
bpd_any,0.7087558155446086,0.7305639284089731,C04_quant_5,1.0,C04
bpd_any,0.6947500268643885,0.7134314144088765,C04_quant_5,2.0,C04
bpd_any,0.7170526504765636,0.651124015700581,C04_quant_5,3.0,C04
bpd_any,0.6433873890654529,0.5261657942207869,C04_quant_5,4.0,C04
ivh_any,0.6994802805964193,0.8023942221080178,C04_quant_5,0.0,C04
ivh_any,0.695747359585927,0.7229947064404214,C04_quant_5,1.0,C04
ivh_any,0.6839190373734958,0.6685645098990144,C04_quant_5,2.0,C04
ivh_any,0.7012985958931904,0.6205934091782723,C04_quant_5,3.0,C04
ivh_any,0.6898311695548003,0.5549456103164752,C04_quant_5,4.0,C04
nec_any,0.7034141766682099,0.9171833298878765,C04_quant_5,0.0,C04
nec_any,0.6761847146602138,0.8620150530835906,C04_quant_5,1.0,C04
nec_any,0.6893617021276596,0.8771947494537067,C04_quant_5,2.0,C04
nec_any,0.6675702648756541,0.8234527615790332,C04_quant_5,3.0,C04
nec_any,0.6542028187118395,0.7793317810283615,C04_quant_5,4.0,C04
rop_any,0.7112335128192462,0.7722474118878245,C04_quant_5,0.0,C04
rop_any,0.6736404871692061,0.6240882535821959,C04_quant_5,1.0,C04
rop_any,0.6678594907960794,0.6210477950594153,C04_quant_5,2.0,C04
rop_any,0.6735866301083692,0.517738133454051,C04_quant_5,3.0,C04
rop_any,0.6475568985079879,0.4789053867907591,C04_quant_5,4.0,C04
bpd_any,0.6632840861122836,0.7068330436324952,RC_A_quant_5,0.0,RC_A
bpd_any,0.701001371484397,0.6971971476971177,RC_A_quant_5,1.0,RC_A
bpd_any,0.7062587181557888,0.6941420419354751,RC_A_quant_5,2.0,RC_A
bpd_any,0.7008608520905911,0.7113433939179654,RC_A_quant_5,3.0,RC_A
bpd_any,0.7669835357325837,0.7620059269179542,RC_A_quant_5,4.0,RC_A
ivh_any,0.6767510362465826,0.6817378182322944,RC_A_quant_5,0.0,RC_A
ivh_any,0.6926129834032659,0.6736127180469959,RC_A_quant_5,1.0,RC_A
ivh_any,0.6938727220828388,0.6683773609321493,RC_A_quant_5,2.0,RC_A
ivh_any,0.7133334762966775,0.7174335563138893,RC_A_quant_5,3.0,RC_A
ivh_any,0.7695657131454797,0.7509826991721678,RC_A_quant_5,4.0,RC_A
nec_any,0.6436454849498328,0.8560022265367878,RC_A_quant_5,0.0,RC_A
nec_any,0.6726311350799516,0.8473828969405538,RC_A_quant_5,1.0,RC_A
nec_any,0.6840579167913798,0.8604046049364776,RC_A_quant_5,2.0,RC_A
nec_any,0.6930102516309413,0.8671949424239673,RC_A_quant_5,3.0,RC_A
nec_any,0.7544200969349444,0.8992726912393456,RC_A_quant_5,4.0,RC_A
rop_any,0.647846650998825,0.6306653879275448,RC_A_quant_5,0.0,RC_A
rop_any,0.6738815341804925,0.598506940799916,RC_A_quant_5,1.0,RC_A
rop_any,0.673845993425277,0.592894441828639,RC_A_quant_5,2.0,RC_A
rop_any,0.6973362277194735,0.6490707097178299,RC_A_quant_5,3.0,RC_A
rop_any,0.7315175097276265,0.6813181878326324,RC_A_quant_5,4.0,RC_A
bpd_any,0.697427960211757,0.7111988492526629,C06_quant_5,0.0,C06
bpd_any,0.7485969508768602,0.7418007674931495,C06_quant_5,1.0,C06
bpd_any,0.6973249299719888,0.6833553157675254,C06_quant_5,2.0,C06
bpd_any,0.7245055914406852,0.751497179290248,C06_quant_5,3.0,C06
bpd_any,0.7041246613127639,0.7045305457767339,C06_quant_5,4.0,C06
ivh_any,0.6921865346293412,0.6831125919872775,C06_quant_5,0.0,C06
ivh_any,0.7386784743733491,0.7268752889433143,C06_quant_5,1.0,C06
ivh_any,0.6790571341188122,0.6707568385401159,C06_quant_5,2.0,C06
ivh_any,0.7312604045517777,0.7266598710826369,C06_quant_5,3.0,C06
ivh_any,0.7137104770773516,0.6964345195833025,C06_quant_5,4.0,C06
nec_any,0.6520496757885481,0.8415171278222053,C06_quant_5,0.0,C06
nec_any,0.7389292569234986,0.8948953194356899,C06_quant_5,1.0,C06
nec_any,0.6696025437201908,0.8529186119824131,C06_quant_5,2.0,C06
nec_any,0.7150002551931813,0.8862613704875761,C06_quant_5,3.0,C06
nec_any,0.6840802178757119,0.8599575178448957,C06_quant_5,4.0,C06
rop_any,0.6701371759283121,0.6317773619982052,C06_quant_5,0.0,C06
rop_any,0.7214745562987335,0.6602661703928581,C06_quant_5,1.0,C06
rop_any,0.6689580863020055,0.5968551662370435,C06_quant_5,2.0,C06
rop_any,0.699276630258017,0.6560670208629498,C06_quant_5,3.0,C06
rop_any,0.6875277487925753,0.6335889504633496,C06_quant_5,4.0,C06
bpd_any,0.7434955752212389,0.7991620235689172,RL_A_quant_5,0.0,RL_A
bpd_any,0.7395921051576323,0.7459767770382791,RL_A_quant_5,1.0,RL_A
bpd_any,0.7204133812512293,0.711400661971251,RL_A_quant_5,2.0,RL_A
bpd_any,0.6873507462686567,0.6790459689750701,RL_A_quant_5,3.0,RL_A
bpd_any,0.6614485788256033,0.5860975059858712,RL_A_quant_5,4.0,RL_A
ivh_any,0.7473170324626555,0.7773556722339195,RL_A_quant_5,0.0,RL_A
ivh_any,0.7348240442021731,0.7152676779257909,RL_A_quant_5,1.0,RL_A
ivh_any,0.7237119040695661,0.6969630812196163,RL_A_quant_5,2.0,RL_A
ivh_any,0.6683434243874964,0.6308429687102033,RL_A_quant_5,3.0,RL_A
ivh_any,0.6721562027751065,0.6298913969675273,RL_A_quant_5,4.0,RL_A
nec_any,0.7317363611188036,0.9112536222666338,RL_A_quant_5,0.0,RL_A
nec_any,0.6894007490636705,0.8679064577320106,RL_A_quant_5,1.0,RL_A
nec_any,0.7069421090559693,0.8744155349352507,RL_A_quant_5,2.0,RL_A
nec_any,0.6625859466711387,0.8352097029001022,RL_A_quant_5,3.0,RL_A
nec_any,0.65595408254422,0.8161413387181871,RL_A_quant_5,4.0,RL_A
rop_any,0.7198570177998249,0.7410326084629069,RL_A_quant_5,0.0,RL_A
rop_any,0.706935673473851,0.6354189178136884,RL_A_quant_5,1.0,RL_A
rop_any,0.6964113143753208,0.6202743903470654,RL_A_quant_5,2.0,RL_A
rop_any,0.659148314372195,0.5854057473052856,RL_A_quant_5,3.0,RL_A
rop_any,0.656187116985274,0.5290688921388798,RL_A_quant_5,4.0,RL_A
bpd_any,0.7254292284108329,0.7673672237722449,C05OH_quant_5,0.0,C05OH
bpd_any,0.7171078647529907,0.7166700350430373,C05OH_quant_5,1.0,C05OH
bpd_any,0.7107355191700863,0.7172751705699154,C05OH_quant_5,2.0,C05OH
bpd_any,0.7064237881334914,0.7078123551527125,C05OH_quant_5,3.0,C05OH
bpd_any,0.7149017974432091,0.6891619294900575,C05OH_quant_5,4.0,C05OH
ivh_any,0.7242297524633501,0.7319946714505725,C05OH_quant_5,0.0,C05OH
ivh_any,0.7092811011986206,0.6975125973789249,C05OH_quant_5,1.0,C05OH
ivh_any,0.707997688272428,0.7027377333211561,C05OH_quant_5,2.0,C05OH
ivh_any,0.7083803027924831,0.69988868400954,C05OH_quant_5,3.0,C05OH
ivh_any,0.7112265247922879,0.6811359305346164,C05OH_quant_5,4.0,C05OH
nec_any,0.7251681836169371,0.8994017256063189,C05OH_quant_5,0.0,C05OH
nec_any,0.7111404958677685,0.8872187030581231,C05OH_quant_5,1.0,C05OH
nec_any,0.6632395458712362,0.8597590989330606,C05OH_quant_5,2.0,C05OH
nec_any,0.6949974213512119,0.862757760574383,C05OH_quant_5,3.0,C05OH
nec_any,0.6750105268816241,0.8317620554616225,C05OH_quant_5,4.0,C05OH
rop_any,0.7046769618657422,0.707722364874778,C05OH_quant_5,0.0,C05OH
rop_any,0.7062037136417302,0.66270955435465,C05OH_quant_5,1.0,C05OH
rop_any,0.693211696279181,0.6382746465697633,C05OH_quant_5,2.0,C05OH
rop_any,0.679606653846347,0.6130365743729473,C05OH_quant_5,3.0,C05OH
rop_any,0.6695214570204296,0.559349956978823,C05OH_quant_5,4.0,C05OH
bpd_any,0.7273740710156894,0.7406304393487326,C08_quant_5,0.0,C08
bpd_any,0.7430312235704299,0.7689293503130658,C08_quant_5,1.0,C08
bpd_any,0.7058842327894761,0.7036909305299535,C08_quant_5,2.0,C08
bpd_any,0.7134062005254092,0.7174245152579528,C08_quant_5,3.0,C08
bpd_any,0.6839929110194849,0.6552949229207122,C08_quant_5,4.0,C08
ivh_any,0.7077430020081434,0.6925953258645778,C08_quant_5,0.0,C08
ivh_any,0.7240555198088059,0.745799177802637,C08_quant_5,1.0,C08
ivh_any,0.7134651181381114,0.7016186196934623,C08_quant_5,2.0,C08
ivh_any,0.7128219149545608,0.724522314445167,C08_quant_5,3.0,C08
ivh_any,0.7006446078902053,0.6433336558960115,C08_quant_5,4.0,C08
nec_any,0.6975526037080988,0.8854612963163369,C08_quant_5,0.0,C08
nec_any,0.7068132055620325,0.8864922045647483,C08_quant_5,1.0,C08
nec_any,0.6943176182903265,0.8685626769279304,C08_quant_5,2.0,C08
nec_any,0.6946090637450199,0.8699465827794379,C08_quant_5,3.0,C08
nec_any,0.6827297392945617,0.8283202059845143,C08_quant_5,4.0,C08
rop_any,0.6815798421589505,0.6387619626893157,C08_quant_5,0.0,C08
rop_any,0.7127864639109016,0.6800742100352473,C08_quant_5,1.0,C08
rop_any,0.691741285682353,0.6426204688072232,C08_quant_5,2.0,C08
rop_any,0.6964187976528391,0.6546179676554166,C08_quant_5,3.0,C08
rop_any,0.6681345797718297,0.5525090827401725,C08_quant_5,4.0,C08
bpd_any,0.6858987169750989,0.6292910530419196,MET_quant_5,0.0,MET
bpd_any,0.7199401839698207,0.7307350428302577,MET_quant_5,1.0,MET
bpd_any,0.6923730054164836,0.7404145008911687,MET_quant_5,2.0,MET
bpd_any,0.714803423694061,0.7751004461015603,MET_quant_5,3.0,MET
bpd_any,0.709660192084069,0.6550179908779645,MET_quant_5,4.0,MET
ivh_any,0.6968941382327208,0.634736413080984,MET_quant_5,0.0,MET
ivh_any,0.7199846753970466,0.7541775723407385,MET_quant_5,1.0,MET
ivh_any,0.6638194624305734,0.697285255237416,MET_quant_5,2.0,MET
ivh_any,0.7145481932202885,0.7339885109613795,MET_quant_5,3.0,MET
ivh_any,0.7259532845396223,0.642675568432262,MET_quant_5,4.0,MET
nec_any,0.7146932720366475,0.8598939900701137,MET_quant_5,0.0,MET
nec_any,0.6662085814628189,0.865599151120527,MET_quant_5,1.0,MET
nec_any,0.6720882066276803,0.8832877716931753,MET_quant_5,2.0,MET
nec_any,0.6716955599444079,0.8810365911772395,MET_quant_5,3.0,MET
nec_any,0.7154441530666802,0.836283570207236,MET_quant_5,4.0,MET
rop_any,0.6684542914540373,0.5472628466198304,MET_quant_5,0.0,MET
rop_any,0.7034325425969448,0.6728079664976199,MET_quant_5,1.0,MET
rop_any,0.6558832276497891,0.6497850489364982,MET_quant_5,2.0,MET
rop_any,0.6789898948151516,0.66722344333389,MET_quant_5,3.0,MET
rop_any,0.7062525045081146,0.5842476234481098,MET_quant_5,4.0,MET
bpd_any,0.6953040437401127,0.6988259898408357,C14OH_quant_5,0.0,C14OH
bpd_any,0.7345828811943046,0.7235171723641696,C14OH_quant_5,1.0,C14OH
bpd_any,0.7187788296797433,0.7303637677054456,C14OH_quant_5,2.0,C14OH
bpd_any,0.7099788746791451,0.7150150892140188,C14OH_quant_5,3.0,C14OH
ivh_any,0.6970589905989946,0.7058047702099198,C14OH_quant_5,0.0,C14OH
ivh_any,0.736059539465202,0.7079158373154804,C14OH_quant_5,1.0,C14OH
ivh_any,0.7072218850016554,0.7041607819786073,C14OH_quant_5,2.0,C14OH
ivh_any,0.7101812688821753,0.6923161398893041,C14OH_quant_5,3.0,C14OH
nec_any,0.6466499303826844,0.8480147171541743,C14OH_quant_5,0.0,C14OH
nec_any,0.729255061513126,0.879127237408639,C14OH_quant_5,1.0,C14OH
nec_any,0.696078431372549,0.8798336460345577,C14OH_quant_5,2.0,C14OH
nec_any,0.7005744245593595,0.8644266612160254,C14OH_quant_5,3.0,C14OH
rop_any,0.6785284131615288,0.6305895327895465,C14OH_quant_5,0.0,C14OH
rop_any,0.7126180187681543,0.6307062233962402,C14OH_quant_5,1.0,C14OH
rop_any,0.6883611818124686,0.6441886331659248,C14OH_quant_5,2.0,C14OH
rop_any,0.6852427720892673,0.63150699743415,C14OH_quant_5,3.0,C14OH
bpd_any,0.7366955920749501,0.753391839099562,C141_quant_5,0.0,C141
bpd_any,0.7154618473895582,0.7040119403318638,C141_quant_5,1.0,C141
bpd_any,0.7106947497571698,0.7055114057948535,C141_quant_5,2.0,C141
bpd_any,0.6941442789792712,0.7367591728588552,C141_quant_5,3.0,C141
bpd_any,0.7223312827245111,0.7077218946918066,C141_quant_5,4.0,C141
ivh_any,0.7092509709197689,0.6881351538060416,C141_quant_5,0.0,C141
ivh_any,0.712550624438683,0.6904728208754353,C141_quant_5,1.0,C141
ivh_any,0.6922020794454812,0.6784912809587943,C141_quant_5,2.0,C141
ivh_any,0.7199341074318597,0.7296933109806332,C141_quant_5,3.0,C141
ivh_any,0.7299350766161345,0.7198900646122672,C141_quant_5,4.0,C141
nec_any,0.6645992366412213,0.8605658200259465,C141_quant_5,0.0,C141
nec_any,0.6843492390615091,0.8693626432103919,C141_quant_5,1.0,C141
nec_any,0.7009057071960298,0.8693681897731514,C141_quant_5,2.0,C141
nec_any,0.7025881302989737,0.8801415914037651,C141_quant_5,3.0,C141
nec_any,0.7103867963671568,0.8648724499446991,C141_quant_5,4.0,C141
rop_any,0.6940931842986716,0.6392184514631174,C141_quant_5,0.0,C141
rop_any,0.6815948397476304,0.6003490137201022,C141_quant_5,1.0,C141
rop_any,0.6906527070364081,0.6189654195005254,C141_quant_5,2.0,C141
rop_any,0.6897648248342505,0.6749717460522962,C141_quant_5,3.0,C141
rop_any,0.6975761541975872,0.642457578662663,C141_quant_5,4.0,C141
bpd_any,0.7172441593193593,0.7221527384493729,XLE_quant_5,0.0,XLE
bpd_any,0.7486209010113393,0.774099912949862,XLE_quant_5,1.0,XLE
bpd_any,0.6973719337319989,0.7110268322434748,XLE_quant_5,2.0,XLE
bpd_any,0.7072592547277301,0.6785320799706703,XLE_quant_5,3.0,XLE
bpd_any,0.6944927125075357,0.6916179706562461,XLE_quant_5,4.0,XLE
ivh_any,0.7336013921963729,0.7493518512233073,XLE_quant_5,0.0,XLE
ivh_any,0.7221027999238117,0.7266873716248197,XLE_quant_5,1.0,XLE
ivh_any,0.6672830446407811,0.6469363965431509,XLE_quant_5,2.0,XLE
ivh_any,0.7179365245783782,0.673443642381627,XLE_quant_5,3.0,XLE
ivh_any,0.7134840623245793,0.6967885776004452,XLE_quant_5,4.0,XLE
nec_any,0.71868404390038,0.8756793686372618,XLE_quant_5,0.0,XLE
nec_any,0.7029291463253728,0.8932579721672869,XLE_quant_5,1.0,XLE
nec_any,0.6408242492801317,0.8673255856356561,XLE_quant_5,2.0,XLE
nec_any,0.6895151633901553,0.8373445382953003,XLE_quant_5,3.0,XLE
nec_any,0.6981355547999547,0.8574745382062632,XLE_quant_5,4.0,XLE
rop_any,0.6975227360745716,0.6636014670191008,XLE_quant_5,0.0,XLE
rop_any,0.7107368498771214,0.6897294465202031,XLE_quant_5,1.0,XLE
rop_any,0.669822667568511,0.6082070795664694,XLE_quant_5,2.0,XLE
rop_any,0.6962180181010063,0.6123363225712191,XLE_quant_5,3.0,XLE
rop_any,0.6699677586931962,0.5821452350110972,XLE_quant_5,4.0,XLE
bpd_any,0.7075675474368285,0.6590478035268534,GLY_quant_5,0.0,GLY
bpd_any,0.689181656681315,0.6841235643598272,GLY_quant_5,1.0,GLY
bpd_any,0.7091972700682484,0.7040083945633868,GLY_quant_5,2.0,GLY
bpd_any,0.7392832167832168,0.7622731383689944,GLY_quant_5,3.0,GLY
bpd_any,0.7094822166337345,0.7602795495264519,GLY_quant_5,4.0,GLY
ivh_any,0.697926743902535,0.635421320559811,GLY_quant_5,0.0,GLY
ivh_any,0.7040269708437715,0.6964059912452358,GLY_quant_5,1.0,GLY
ivh_any,0.6940191501362527,0.6768671100244636,GLY_quant_5,2.0,GLY
ivh_any,0.723459546347562,0.723127520565916,GLY_quant_5,3.0,GLY
ivh_any,0.7278229000158407,0.7527036485655598,GLY_quant_5,4.0,GLY
nec_any,0.6848477313630765,0.8265119299279582,GLY_quant_5,0.0,GLY
nec_any,0.6761832705412472,0.8433874179360213,GLY_quant_5,1.0,GLY
nec_any,0.7036354955323648,0.8809178528195222,GLY_quant_5,2.0,GLY
nec_any,0.6980128205128204,0.8844953454257188,GLY_quant_5,3.0,GLY
nec_any,0.6890738861728622,0.8926735841271438,GLY_quant_5,4.0,GLY
rop_any,0.681407130753536,0.569342113383955,GLY_quant_5,0.0,GLY
rop_any,0.6683488260161093,0.6136203434527776,GLY_quant_5,1.0,GLY
rop_any,0.6886876898072654,0.6327856148543325,GLY_quant_5,2.0,GLY
rop_any,0.7125748817656332,0.6590269691939212,GLY_quant_5,3.0,GLY
rop_any,0.6897210923579618,0.6815649622616412,GLY_quant_5,4.0,GLY
